index,datetime,rental quantity
2020-05-01,2020-05-01,2969
2020-05-02,2020-05-02,9028
2020-05-03,2020-05-03,3663
2020-05-04,2020-05-04,3718
2020-05-05,2020-05-05,2374
2020-05-06,2020-05-06,1385
2020-05-07,2020-05-07,3935
2020-05-08,2020-05-08,1818
2020-05-09,2020-05-09,2913
2020-05-10,2020-05-10,5827
2020-05-11,2020-05-11,2259
2020-05-12,2020-05-12,3028
2020-05-13,2020-05-13,4145
2020-05-14,2020-05-14,3610
2020-05-15,2020-05-15,5818
2020-05-16,2020-05-16,9019
2020-05-17,2020-05-17,5659
2020-05-18,2020-05-18,2941
2020-05-19,2020-05-19,3202
2020-05-20,2020-05-20,3417
2020-05-21,2020-05-21,3730
2020-05-22,2020-05-22,3058
2020-05-23,2020-05-23,9172
2020-05-24,2020-05-24,6339
2020-05-25,2020-05-25,8857
2020-05-26,2020-05-26,4927
2020-05-27,2020-05-27,4802
2020-05-28,2020-05-28,3471
2020-05-29,2020-05-29,5615
2020-05-30,2020-05-30,10739
2020-05-31,2020-05-31,7613
2020-06-01,2020-06-01,5013
2020-06-02,2020-06-02,5386
2020-06-03,2020-06-03,6515
2020-06-04,2020-06-04,5165
2020-06-05,2020-06-05,5044
2020-06-06,2020-06-06,15482
2020-06-07,2020-06-07,10635
2020-06-08,2020-06-08,7018
2020-06-09,2020-06-09,6756
2020-06-10,2020-06-10,5411
2020-06-11,2020-06-11,4700
2020-06-12,2020-06-12,7424
2020-06-13,2020-06-13,12100
2020-06-14,2020-06-14,10335
2020-06-15,2020-06-15,6042
2020-06-16,2020-06-16,6203
2020-06-17,2020-06-17,2911
2020-06-18,2020-06-18,5902
2020-06-19,2020-06-19,7259
2020-06-20,2020-06-20,6305
2020-06-21,2020-06-21,9037
2020-06-22,2020-06-22,4959
2020-06-23,2020-06-23,6190
2020-06-24,2020-06-24,7401
2020-06-25,2020-06-25,6074
2020-06-26,2020-06-26,8098
2020-06-27,2020-06-27,9058
2020-06-28,2020-06-28,8590
2020-06-29,2020-06-29,6368
2020-06-30,2020-06-30,6666
2020-07-01,2020-07-01,6388
2020-07-02,2020-07-02,7456
2020-07-03,2020-07-03,8492
2020-07-04,2020-07-04,11271
2020-07-05,2020-07-05,7002
2020-07-06,2020-07-06,4983
2020-07-07,2020-07-07,5765
2020-07-08,2020-07-08,6720
2020-07-09,2020-07-09,6695
2020-07-10,2020-07-10,7542
2020-07-11,2020-07-11,10172
2020-07-12,2020-07-12,8634
2020-07-13,2020-07-13,6657
2020-07-14,2020-07-14,7104
2020-07-15,2020-07-15,7192
2020-07-16,2020-07-16,7413
2020-07-17,2020-07-17,7881
2020-07-18,2020-07-18,9902
2020-07-19,2020-07-19,7922
2020-07-20,2020-07-20,5466
2020-07-21,2020-07-21,5901
2020-07-22,2020-07-22,4471
2020-07-23,2020-07-23,6487
2020-07-24,2020-07-24,7104
2020-07-25,2020-07-25,11069
2020-07-26,2020-07-26,8645
2020-07-27,2020-07-27,6858
2020-07-28,2020-07-28,7032
2020-07-29,2020-07-29,7548
2020-07-30,2020-07-30,6390
2020-07-31,2020-07-31,6185
2020-08-01,2020-08-01,10999
2020-08-02,2020-08-02,9420
2020-08-03,2020-08-03,4784
2020-08-04,2020-08-04,5730
2020-08-05,2020-08-05,8473
2020-08-06,2020-08-06,6078
2020-08-07,2020-08-07,8048
2020-08-08,2020-08-08,12020
2020-08-09,2020-08-09,9528
2020-08-10,2020-08-10,6722
2020-08-11,2020-08-11,7386
2020-08-12,2020-08-12,6159
2020-08-13,2020-08-13,5757
2020-08-14,2020-08-14,8221
2020-08-15,2020-08-15,9181
2020-08-16,2020-08-16,7136
2020-08-17,2020-08-17,6328
2020-08-18,2020-08-18,8185
2020-08-19,2020-08-19,7136
2020-08-20,2020-08-20,8336
2020-08-21,2020-08-21,8729
2020-08-22,2020-08-22,10862
2020-08-23,2020-08-23,10015
2020-08-24,2020-08-24,6694
2020-08-25,2020-08-25,6831
2020-08-26,2020-08-26,8414
2020-08-27,2020-08-27,8684
2020-08-28,2020-08-28,10632
2020-08-29,2020-08-29,8563
2020-08-30,2020-08-30,12479
2020-08-31,2020-08-31,4073
2020-09-01,2020-09-01,7225
2020-09-02,2020-09-02,7051
2020-09-03,2020-09-03,5572
2020-09-04,2020-09-04,8833
2020-09-05,2020-09-05,12904
2020-09-06,2020-09-06,12346
2020-09-07,2020-09-07,10589
2020-09-08,2020-09-08,7053
2020-09-09,2020-09-09,4834
2020-09-10,2020-09-10,4080
2020-09-11,2020-09-11,8582
2020-09-12,2020-09-12,10669
2020-09-13,2020-09-13,10929
2020-09-14,2020-09-14,7384
2020-09-15,2020-09-15,7571
2020-09-16,2020-09-16,7671
2020-09-17,2020-09-17,4965
2020-09-18,2020-09-18,9415
2020-09-19,2020-09-19,12753
2020-09-20,2020-09-20,10646
2020-09-21,2020-09-21,7085
2020-09-22,2020-09-22,7502
2020-09-23,2020-09-23,8783
2020-09-24,2020-09-24,8043
2020-09-25,2020-09-25,6638
2020-09-26,2020-09-26,10101
2020-09-27,2020-09-27,9802
2020-09-28,2020-09-28,7192
2020-09-29,2020-09-29,6140
2020-09-30,2020-09-30,7541
2020-10-01,2020-10-01,6869
2020-10-02,2020-10-02,8502
2020-10-03,2020-10-03,12111
2020-10-04,2020-10-04,9026
2020-10-05,2020-10-05,6654
2020-10-06,2020-10-06,7334
2020-10-07,2020-10-07,8128
2020-10-08,2020-10-08,7637
2020-10-09,2020-10-09,8982
2020-10-10,2020-10-10,11612
2020-10-11,2020-10-11,5151
2020-10-12,2020-10-12,3133
2020-10-13,2020-10-13,6795
2020-10-14,2020-10-14,7602
2020-10-15,2020-10-15,7910
2020-10-16,2020-10-16,5213
2020-10-17,2020-10-17,11104
2020-10-18,2020-10-18,9020
2020-10-19,2020-10-19,6648
2020-10-20,2020-10-20,7199
2020-10-21,2020-10-21,7072
2020-10-22,2020-10-22,7443
2020-10-23,2020-10-23,8719
2020-10-24,2020-10-24,11626
2020-10-25,2020-10-25,3012
2020-10-26,2020-10-26,5755
2020-10-27,2020-10-27,6465
2020-10-28,2020-10-28,7183
2020-10-29,2020-10-29,2194
2020-10-30,2020-10-30,6481
2020-10-31,2020-10-31,7252
2020-11-01,2020-11-01,3676
2020-11-02,2020-11-02,4470
2020-11-03,2020-11-03,6828
2020-11-04,2020-11-04,5543
2020-11-05,2020-11-05,6147
2020-11-06,2020-11-06,7765
2020-11-07,2020-11-07,14635
2020-11-08,2020-11-08,9918
2020-11-09,2020-11-09,6259
2020-11-10,2020-11-10,7113
2020-11-11,2020-11-11,2048
2020-11-12,2020-11-12,3515
2020-11-13,2020-11-13,7053
2020-11-14,2020-11-14,9531
2020-11-15,2020-11-15,5825
2020-11-16,2020-11-16,5324
2020-11-17,2020-11-17,4383
2020-11-18,2020-11-18,4148
2020-11-19,2020-11-19,4477
2020-11-20,2020-11-20,6014
2020-11-21,2020-11-21,7804
2020-11-22,2020-11-22,5771
2020-11-23,2020-11-23,3968
2020-11-24,2020-11-24,4391
2020-11-25,2020-11-25,4165
2020-11-26,2020-11-26,4191
2020-11-27,2020-11-27,5687
2020-11-28,2020-11-28,6899
2020-11-29,2020-11-29,5629
2020-11-30,2020-11-30,2258
2020-12-01,2020-12-01,3417
2020-12-02,2020-12-02,3600
2020-12-03,2020-12-03,4166
2020-12-04,2020-12-04,3549
2020-12-05,2020-12-05,4651
2020-12-06,2020-12-06,4183
2020-12-07,2020-12-07,3038
2020-12-08,2020-12-08,3298
2020-12-09,2020-12-09,3286
2020-12-10,2020-12-10,3942
2020-12-11,2020-12-11,5055
2020-12-12,2020-12-12,7409
2020-12-13,2020-12-13,6395
2020-12-14,2020-12-14,1649
2020-12-15,2020-12-15,4106
2020-12-16,2020-12-16,1208
2020-12-17,2020-12-17,2706
2020-12-18,2020-12-18,3209
2020-12-19,2020-12-19,3625
2020-12-20,2020-12-20,3328
2020-12-21,2020-12-21,3409
2020-12-22,2020-12-22,3288
2020-12-23,2020-12-23,3361
2020-12-24,2020-12-24,1248
2020-12-25,2020-12-25,1125
2020-12-26,2020-12-26,1844
2020-12-27,2020-12-27,2596
2020-12-28,2020-12-28,3559
2020-12-29,2020-12-29,3052
2020-12-30,2020-12-30,3228
2020-12-31,2020-12-31,3299
2021-01-01,2021-01-01,961
2021-01-02,2021-01-02,5718
2021-01-03,2021-01-03,1628
2021-01-04,2021-01-04,2981
2021-01-05,2021-01-05,3061
2021-01-06,2021-01-06,3112
2021-01-07,2021-01-07,3310
2021-01-08,2021-01-08,2987
2021-01-09,2021-01-09,4072
2021-01-10,2021-01-10,4001
2021-01-11,2021-01-11,2871
2021-01-12,2021-01-12,3644
2021-01-13,2021-01-13,3883
2021-01-14,2021-01-14,3797
2021-01-15,2021-01-15,3334
2021-01-16,2021-01-16,4691
2021-01-17,2021-01-17,3745
2021-01-18,2021-01-18,3441
2021-01-19,2021-01-19,3370
2021-01-20,2021-01-20,2622
2021-01-21,2021-01-21,3529
2021-01-22,2021-01-22,4036
2021-01-23,2021-01-23,3482
2021-01-24,2021-01-24,3309
2021-01-25,2021-01-25,2390
2021-01-26,2021-01-26,1997
2021-01-27,2021-01-27,3528
2021-01-28,2021-01-28,2667
2021-01-29,2021-01-29,2870
2021-01-30,2021-01-30,3998
2021-01-31,2021-01-31,1035
2021-02-01,2021-02-01,973
2021-02-02,2021-02-02,1451
2021-02-03,2021-02-03,2476
2021-02-04,2021-02-04,3174
2021-02-05,2021-02-05,4249
2021-02-06,2021-02-06,5412
2021-02-07,2021-02-07,2289
2021-02-08,2021-02-08,2892
2021-02-09,2021-02-09,3562
2021-02-10,2021-02-10,2362
2021-02-11,2021-02-11,2241
2021-02-12,2021-02-12,3029
2021-02-13,2021-02-13,885
2021-02-14,2021-02-14,2364
2021-02-15,2021-02-15,2720
2021-02-16,2021-02-16,2849
2021-02-17,2021-02-17,1949
2021-02-18,2021-02-18,744
2021-02-19,2021-02-19,2045
2021-02-20,2021-02-20,2645
2021-02-21,2021-02-21,2972
2021-02-22,2021-02-22,1548
2021-02-23,2021-02-23,3320
2021-02-24,2021-02-24,5182
2021-02-25,2021-02-25,4181
2021-02-26,2021-02-26,3773
2021-02-27,2021-02-27,5079
2021-02-28,2021-02-28,1139
2021-03-01,2021-03-01,2503
2021-03-02,2021-03-02,3473
2021-03-03,2021-03-03,4871
2021-03-04,2021-03-04,3816
2021-03-05,2021-03-05,3634
2021-03-06,2021-03-06,5192
2021-03-07,2021-03-07,4291
2021-03-08,2021-03-08,3763
2021-03-09,2021-03-09,5464
2021-03-10,2021-03-10,6264
2021-03-11,2021-03-11,7079
2021-03-12,2021-03-12,6415
2021-03-13,2021-03-13,8255
2021-03-14,2021-03-14,6932
2021-03-15,2021-03-15,3643
2021-03-16,2021-03-16,3459
2021-03-17,2021-03-17,4629
2021-03-18,2021-03-18,2003
2021-03-19,2021-03-19,4791
2021-03-20,2021-03-20,8254
2021-03-21,2021-03-21,8089
2021-03-22,2021-03-22,5448
2021-03-23,2021-03-23,5835
2021-03-24,2021-03-24,1987
2021-03-25,2021-03-25,5364
2021-03-26,2021-03-26,8567
2021-03-27,2021-03-27,13338
2021-03-28,2021-03-28,4099
2021-03-29,2021-03-29,6779
2021-03-30,2021-03-30,9551
2021-03-31,2021-03-31,3377
2021-04-01,2021-04-01,4494
2021-04-02,2021-04-02,5443
2021-04-03,2021-04-03,10949
2021-04-04,2021-04-04,11491
2021-04-05,2021-04-05,7668
2021-04-06,2021-04-06,7937
2021-04-07,2021-04-07,7897
2021-04-08,2021-04-08,7791
2021-04-09,2021-04-09,5831
2021-04-10,2021-04-10,11429
2021-04-11,2021-04-11,9656
2021-04-12,2021-04-12,5080
2021-04-13,2021-04-13,6426
2021-04-14,2021-04-14,3115
2021-04-15,2021-04-15,7011
2021-04-16,2021-04-16,6374
2021-04-17,2021-04-17,9426
2021-04-18,2021-04-18,8936
2021-04-19,2021-04-19,5532
2021-04-20,2021-04-20,7972
2021-04-21,2021-04-21,5072
2021-04-22,2021-04-22,4660
2021-04-23,2021-04-23,7412
2021-04-24,2021-04-24,7759
2021-04-25,2021-04-25,7045
2021-04-26,2021-04-26,6228
2021-04-27,2021-04-27,7863
2021-04-28,2021-04-28,7266
2021-04-29,2021-04-29,6648
2021-04-30,2021-04-30,6352
2021-05-01,2021-05-01,10539
2021-05-02,2021-05-02,9723
2021-05-03,2021-05-03,5504
2021-05-04,2021-05-04,5899
2021-05-05,2021-05-05,6509
2021-05-06,2021-05-06,7944
2021-05-07,2021-05-07,5629
2021-05-08,2021-05-08,8499
2021-05-09,2021-05-09,7266
2021-05-10,2021-05-10,7009
2021-05-11,2021-05-11,7650
2021-05-12,2021-05-12,7795
2021-05-13,2021-05-13,8594
2021-05-14,2021-05-14,9214
2021-05-15,2021-05-15,12976
2021-05-16,2021-05-16,8770
2021-05-17,2021-05-17,8054
2021-05-18,2021-05-18,8809
2021-05-19,2021-05-19,9004
2021-05-20,2021-05-20,8748
2021-05-21,2021-05-21,10379
2021-05-22,2021-05-22,12413
2021-05-23,2021-05-23,10071
2021-05-24,2021-05-24,4001
2021-05-25,2021-05-25,8690
2021-05-26,2021-05-26,7003
2021-05-27,2021-05-27,8815
2021-05-28,2021-05-28,6799
2021-05-29,2021-05-29,3577
2021-05-30,2021-05-30,7055
2021-05-31,2021-05-31,11239
2021-06-01,2021-06-01,7961
2021-06-02,2021-06-02,8441
2021-06-03,2021-06-03,7084
2021-06-04,2021-06-04,9454
2021-06-05,2021-06-05,11745
2021-06-06,2021-06-06,9062
2021-06-07,2021-06-07,7539
2021-06-08,2021-06-08,7968
2021-06-09,2021-06-09,8294
2021-06-10,2021-06-10,5451
2021-06-11,2021-06-11,4281
2021-06-12,2021-06-12,13059
2021-06-13,2021-06-13,10271
2021-06-14,2021-06-14,8334
2021-06-15,2021-06-15,9513
2021-06-16,2021-06-16,9930
2021-06-17,2021-06-17,10301
2021-06-18,2021-06-18,11778
2021-06-19,2021-06-19,12165
2021-06-20,2021-06-20,10199
2021-06-21,2021-06-21,7436
2021-06-22,2021-06-22,6586
2021-06-23,2021-06-23,10772
2021-06-24,2021-06-24,10646
2021-06-25,2021-06-25,10577
2021-06-26,2021-06-26,11917
2021-06-27,2021-06-27,9821
2021-06-28,2021-06-28,8214
2021-06-29,2021-06-29,8526
2021-06-30,2021-06-30,8055
2021-07-01,2021-07-01,7230
2021-07-02,2021-07-02,10087
2021-07-03,2021-07-03,13143
2021-07-04,2021-07-04,16883
2021-07-05,2021-07-05,11261
2021-07-06,2021-07-06,8769
2021-07-07,2021-07-07,8746
2021-07-08,2021-07-08,7088
2021-07-09,2021-07-09,8467
2021-07-10,2021-07-10,13479
2021-07-11,2021-07-11,10704
2021-07-12,2021-07-12,8658
2021-07-13,2021-07-13,9130
2021-07-14,2021-07-14,8955
2021-07-15,2021-07-15,9977
2021-07-16,2021-07-16,10389
2021-07-17,2021-07-17,11141
2021-07-18,2021-07-18,11414
2021-07-19,2021-07-19,9156
2021-07-20,2021-07-20,9540
2021-07-21,2021-07-21,9546
2021-07-22,2021-07-22,9914
2021-07-23,2021-07-23,10619
2021-07-24,2021-07-24,11617
2021-07-25,2021-07-25,9872
2021-07-26,2021-07-26,7631
2021-07-27,2021-07-27,8653
2021-07-28,2021-07-28,8979
2021-07-29,2021-07-29,8946
2021-07-30,2021-07-30,10080
2021-07-31,2021-07-31,12352
2021-08-01,2021-08-01,7177
2021-08-02,2021-08-02,9510
2021-08-03,2021-08-03,9849
2021-08-04,2021-08-04,9998
2021-08-05,2021-08-05,10164
2021-08-06,2021-08-06,10048
2021-08-07,2021-08-07,8132
2021-08-08,2021-08-08,10997
2021-08-09,2021-08-09,7820
2021-08-10,2021-08-10,6946
2021-08-11,2021-08-11,7334
2021-08-12,2021-08-12,8440
2021-08-13,2021-08-13,7060
2021-08-14,2021-08-14,10138
2021-08-15,2021-08-15,9509
2021-08-16,2021-08-16,5297
2021-08-17,2021-08-17,8062
2021-08-18,2021-08-18,8206
2021-08-19,2021-08-19,8565
2021-08-20,2021-08-20,7362
2021-08-21,2021-08-21,10342
2021-08-22,2021-08-22,9615
2021-08-23,2021-08-23,8526
2021-08-24,2021-08-24,8956
2021-08-25,2021-08-25,8585
2021-08-26,2021-08-26,8015
2021-08-27,2021-08-27,8467
2021-08-28,2021-08-28,11746
2021-08-29,2021-08-29,9589
2021-08-30,2021-08-30,8548
2021-08-31,2021-08-31,8991
2021-09-01,2021-09-01,5277
2021-09-02,2021-09-02,10969
2021-09-03,2021-09-03,11697
2021-09-04,2021-09-04,12647
2021-09-05,2021-09-05,10111
2021-09-06,2021-09-06,11273
2021-09-07,2021-09-07,9603
2021-09-08,2021-09-08,9934
2021-09-09,2021-09-09,9748
2021-09-10,2021-09-10,11667
2021-09-11,2021-09-11,13044
2021-09-12,2021-09-12,11267
2021-09-13,2021-09-13,9148
2021-09-14,2021-09-14,9877
2021-09-15,2021-09-15,10168
2021-09-16,2021-09-16,6432
2021-09-17,2021-09-17,10050
2021-09-18,2021-09-18,12586
2021-09-19,2021-09-19,11396
2021-09-20,2021-09-20,9843
2021-09-21,2021-09-21,10250
2021-09-22,2021-09-22,6132
2021-09-23,2021-09-23,8541
2021-09-24,2021-09-24,11898
2021-09-25,2021-09-25,13814
2021-09-26,2021-09-26,11579
2021-09-27,2021-09-27,9572
2021-09-28,2021-09-28,9602
2021-09-29,2021-09-29,10434
2021-09-30,2021-09-30,10638
2021-10-01,2021-10-01,11832
2021-10-02,2021-10-02,14521
2021-10-03,2021-10-03,12035
2021-10-04,2021-10-04,9126
2021-10-05,2021-10-05,9326
2021-10-06,2021-10-06,9162
2021-10-07,2021-10-07,10706
2021-10-08,2021-10-08,11189
2021-10-09,2021-10-09,13057
2021-10-10,2021-10-10,10475
2021-10-11,2021-10-11,9426
2021-10-12,2021-10-12,8845
2021-10-13,2021-10-13,10742
2021-10-14,2021-10-14,11465
2021-10-15,2021-10-15,12429
