index,datetime,rental quantity
2021-10-16,2021-10-16,9758
2021-10-17,2021-10-17,10410
2021-10-18,2021-10-18,9269
2021-10-19,2021-10-19,10519
2021-10-20,2021-10-20,10744
2021-10-21,2021-10-21,11495
2021-10-22,2021-10-22,12183
2021-10-23,2021-10-23,12627
2021-10-24,2021-10-24,10824
2021-10-25,2021-10-25,7565
2021-10-26,2021-10-26,9316
2021-10-27,2021-10-27,11278
2021-10-28,2021-10-28,11171
2021-10-29,2021-10-29,3686
2021-10-30,2021-10-30,12154
2021-10-31,2021-10-31,10965
2021-11-01,2021-11-01,9378
2021-11-02,2021-11-02,6156
2021-11-03,2021-11-03,9031
2021-11-04,2021-11-04,9135
2021-11-05,2021-11-05,9660
2021-11-06,2021-11-06,11012
2021-11-07,2021-11-07,9714
2021-11-08,2021-11-08,9289
2021-11-09,2021-11-09,10540
2021-11-10,2021-11-10,11291
2021-11-11,2021-11-11,11547
2021-11-12,2021-11-12,10107
2021-11-13,2021-11-13,10258
2021-11-14,2021-11-14,7595
2021-11-15,2021-11-15,7019
2021-11-16,2021-11-16,8479
2021-11-17,2021-11-17,9505
2021-11-18,2021-11-18,9488
2021-11-19,2021-11-19,7828
2021-11-20,2021-11-20,8001
2021-11-21,2021-11-21,7071
2021-11-22,2021-11-22,6797
2021-11-23,2021-11-23,6056
2021-11-24,2021-11-24,5693
2021-11-25,2021-11-25,4263
2021-11-26,2021-11-26,3819
2021-11-27,2021-11-27,4677
2021-11-28,2021-11-28,6059
2021-11-29,2021-11-29,5746
2021-11-30,2021-11-30,6843
2021-12-01,2021-12-01,7787
2021-12-02,2021-12-02,8899
2021-12-03,2021-12-03,8507
2021-12-04,2021-12-04,10098
2021-12-05,2021-12-05,7060
2021-12-06,2021-12-06,7176
2021-12-07,2021-12-07,6562
2021-12-08,2021-12-08,6253
2021-12-09,2021-12-09,6609
2021-12-10,2021-12-10,8103
2021-12-11,2021-12-11,7880
2021-12-12,2021-12-12,6814
2021-12-13,2021-12-13,6310
2021-12-14,2021-12-14,7373
2021-12-15,2021-12-15,7125
2021-12-16,2021-12-16,8124
2021-12-17,2021-12-17,7789
2021-12-18,2021-12-18,6747
2021-12-19,2021-12-19,4770
2021-12-20,2021-12-20,4676
2021-12-21,2021-12-21,4271
2021-12-22,2021-12-22,4251
2021-12-23,2021-12-23,3660
2021-12-24,2021-12-24,3316
2021-12-25,2021-12-25,3184
2021-12-26,2021-12-26,4506
2021-12-27,2021-12-27,3122
2021-12-28,2021-12-28,4992
2021-12-29,2021-12-29,4471
2021-12-30,2021-12-30,4725
2021-12-31,2021-12-31,5687
2022-01-01,2022-01-01,3452
2022-01-02,2022-01-02,5419
2022-01-03,2022-01-03,497
2022-01-04,2022-01-04,1257
2022-01-05,2022-01-05,2265
2022-01-06,2022-01-06,3747
2022-01-07,2022-01-07,2235
2022-01-08,2022-01-08,3318
2022-01-09,2022-01-09,1764
2022-01-10,2022-01-10,3862
2022-01-11,2022-01-11,3337
2022-01-12,2022-01-12,4451
2022-01-13,2022-01-13,5002
2022-01-14,2022-01-14,5009
2022-01-15,2022-01-15,3500
2022-01-16,2022-01-16,1613
2022-01-17,2022-01-17,2583
2022-01-18,2022-01-18,4128
2022-01-19,2022-01-19,5173
2022-01-20,2022-01-20,3289
2022-01-21,2022-01-21,3659
2022-01-22,2022-01-22,4149
2022-01-23,2022-01-23,3968
2022-01-24,2022-01-24,4438
2022-01-25,2022-01-25,4976
2022-01-26,2022-01-26,4277
2022-01-27,2022-01-27,4601
2022-01-28,2022-01-28,3582
2022-01-29,2022-01-29,2721
2022-01-30,2022-01-30,3079
2022-01-31,2022-01-31,4268
2022-02-01,2022-02-01,5174
2022-02-02,2022-02-02,5807
2022-02-03,2022-02-03,3217
2022-02-04,2022-02-04,2541
2022-02-05,2022-02-05,4441
2022-02-06,2022-02-06,4206
2022-02-07,2022-02-07,4006
2022-02-08,2022-02-08,5501
2022-02-09,2022-02-09,6370
2022-02-10,2022-02-10,6736
2022-02-11,2022-02-11,7874
2022-02-12,2022-02-12,8660
2022-02-13,2022-02-13,2911
2022-02-14,2022-02-14,4083
2022-02-15,2022-02-15,5030
2022-02-16,2022-02-16,6183
2022-02-17,2022-02-17,7299
2022-02-18,2022-02-18,5460
2022-02-19,2022-02-19,5056
2022-02-20,2022-02-20,4855
2022-02-21,2022-02-21,7966
2022-02-22,2022-02-22,5139
2022-02-23,2022-02-23,8068
2022-02-24,2022-02-24,3430
2022-02-25,2022-02-25,5653
2022-02-26,2022-02-26,6306
2022-02-27,2022-02-27,6565
2022-02-28,2022-02-28,5780
2022-03-01,2022-03-01,6928
2022-03-02,2022-03-02,7888
2022-03-03,2022-03-03,7055
2022-03-04,2022-03-04,6717
2022-03-05,2022-03-05,9692
2022-03-06,2022-03-06,9340
2022-03-07,2022-03-07,6650
2022-03-08,2022-03-08,7598
2022-03-09,2022-03-09,3891
2022-03-10,2022-03-10,7577
2022-03-11,2022-03-11,9237
2022-03-12,2022-03-12,2119
2022-03-13,2022-03-13,4311
2022-03-14,2022-03-14,8007
2022-03-15,2022-03-15,10420
2022-03-16,2022-03-16,11055
2022-03-17,2022-03-17,5603
2022-03-18,2022-03-18,11445
2022-03-19,2022-03-19,14028
2022-03-20,2022-03-20,9001
2022-03-21,2022-03-21,11029
2022-03-22,2022-03-22,12742
2022-03-23,2022-03-23,5905
2022-03-24,2022-03-24,7731
2022-03-25,2022-03-25,12668
2022-03-26,2022-03-26,11523
2022-03-27,2022-03-27,5835
2022-03-28,2022-03-28,5005
2022-03-29,2022-03-29,6645
2022-03-30,2022-03-30,8616
2022-03-31,2022-03-31,7989
2022-04-01,2022-04-01,9067
2022-04-02,2022-04-02,13667
2022-04-03,2022-04-03,10300
2022-04-04,2022-04-04,8705
2022-04-05,2022-04-05,5308
2022-04-06,2022-04-06,8055
2022-04-07,2022-04-07,4486
2022-04-08,2022-04-08,10676
2022-04-09,2022-04-09,11553
2022-04-10,2022-04-10,8104
2022-04-11,2022-04-11,9464
2022-04-12,2022-04-12,11649
2022-04-13,2022-04-13,12449
2022-04-14,2022-04-14,10503
2022-04-15,2022-04-15,13327
2022-04-16,2022-04-16,14234
2022-04-17,2022-04-17,9886
2022-04-18,2022-04-18,3485
2022-04-19,2022-04-19,8181
2022-04-20,2022-04-20,10839
2022-04-21,2022-04-21,10751
2022-04-22,2022-04-22,12915
2022-04-23,2022-04-23,14902
2022-04-24,2022-04-24,13660
2022-04-25,2022-04-25,10340
2022-04-26,2022-04-26,8266
2022-04-27,2022-04-27,10251
2022-04-28,2022-04-28,9898
2022-04-29,2022-04-29,11501
2022-04-30,2022-04-30,14013
2022-05-01,2022-05-01,8387
2022-05-02,2022-05-02,11341
2022-05-03,2022-05-03,11809
2022-05-04,2022-05-04,10843
2022-05-05,2022-05-05,11243
2022-05-06,2022-05-06,4168
2022-05-07,2022-05-07,2839
2022-05-08,2022-05-08,7124
2022-05-09,2022-05-09,10297
2022-05-10,2022-05-10,11962
2022-05-11,2022-05-11,11900
2022-05-12,2022-05-12,11394
2022-05-13,2022-05-13,10394
2022-05-14,2022-05-14,12272
2022-05-15,2022-05-15,12153
2022-05-16,2022-05-16,8507
2022-05-17,2022-05-17,12728
2022-05-18,2022-05-18,12142
2022-05-19,2022-05-19,11966
2022-05-20,2022-05-20,12454
2022-05-21,2022-05-21,13028
2022-05-22,2022-05-22,9748
2022-05-23,2022-05-23,10569
2022-05-24,2022-05-24,8878
2022-05-25,2022-05-25,12048
2022-05-26,2022-05-26,11479
2022-05-27,2022-05-27,8350
2022-05-28,2022-05-28,14370
2022-05-29,2022-05-29,15100
2022-05-30,2022-05-30,12437
2022-05-31,2022-05-31,10891
2022-06-01,2022-06-01,11370
2022-06-02,2022-06-02,8502
2022-06-03,2022-06-03,13484
2022-06-04,2022-06-04,15907
2022-06-05,2022-06-05,13926
2022-06-06,2022-06-06,12408
2022-06-07,2022-06-07,9527
2022-06-08,2022-06-08,11682
2022-06-09,2022-06-09,13630
2022-06-10,2022-06-10,14761
2022-06-11,2022-06-11,13322
2022-06-12,2022-06-12,13190
2022-06-13,2022-06-13,11432
2022-06-14,2022-06-14,12794
2022-06-15,2022-06-15,13427
2022-06-16,2022-06-16,12793
2022-06-17,2022-06-17,13012
2022-06-18,2022-06-18,16757
2022-06-19,2022-06-19,15189
2022-06-20,2022-06-20,13791
2022-06-21,2022-06-21,12891
2022-06-22,2022-06-22,10140
2022-06-23,2022-06-23,10455
2022-06-24,2022-06-24,15249
2022-06-25,2022-06-25,15995
2022-06-26,2022-06-26,12576
2022-06-27,2022-06-27,11193
2022-06-28,2022-06-28,13905
2022-06-29,2022-06-29,13486
2022-06-30,2022-06-30,12862
2022-07-01,2022-07-01,12509
2022-07-02,2022-07-02,12543
2022-07-03,2022-07-03,14633
2022-07-04,2022-07-04,19531
2022-07-05,2022-07-05,11631
2022-07-06,2022-07-06,12202
2022-07-07,2022-07-07,12340
2022-07-08,2022-07-08,12954
2022-07-09,2022-07-09,7762
2022-07-10,2022-07-10,14354
2022-07-11,2022-07-11,12882
2022-07-12,2022-07-12,10206
2022-07-13,2022-07-13,14083
2022-07-14,2022-07-14,13799
2022-07-15,2022-07-15,13887
2022-07-16,2022-07-16,13718
2022-07-17,2022-07-17,13010
2022-07-18,2022-07-18,11248
2022-07-19,2022-07-19,13555
2022-07-20,2022-07-20,13528
2022-07-21,2022-07-21,11871
2022-07-22,2022-07-22,12627
2022-07-23,2022-07-23,12707
2022-07-24,2022-07-24,11028
2022-07-25,2022-07-25,9940
2022-07-26,2022-07-26,12163
2022-07-27,2022-07-27,13210
2022-07-28,2022-07-28,12465
2022-07-29,2022-07-29,11136
2022-07-30,2022-07-30,15432
2022-07-31,2022-07-31,10729
2022-08-01,2022-08-01,12345
2022-08-02,2022-08-02,12989
2022-08-03,2022-08-03,13122
2022-08-04,2022-08-04,9850
2022-08-05,2022-08-05,9438
2022-08-06,2022-08-06,14686
2022-08-07,2022-08-07,11900
2022-08-08,2022-08-08,10883
2022-08-09,2022-08-09,11636
2022-08-10,2022-08-10,7771
2022-08-11,2022-08-11,13044
2022-08-12,2022-08-12,13353
2022-08-13,2022-08-13,14860
2022-08-14,2022-08-14,11719
2022-08-15,2022-08-15,10858
2022-08-16,2022-08-16,13469
2022-08-17,2022-08-17,12822
2022-08-18,2022-08-18,13567
2022-08-19,2022-08-19,12739
2022-08-20,2022-08-20,14218
2022-08-21,2022-08-21,9837
2022-08-22,2022-08-22,10138
2022-08-23,2022-08-23,13136
2022-08-24,2022-08-24,12991
2022-08-25,2022-08-25,12407
2022-08-26,2022-08-26,12755
2022-08-27,2022-08-27,14369
2022-08-28,2022-08-28,12212
2022-08-29,2022-08-29,11270
2022-08-30,2022-08-30,10008
2022-08-31,2022-08-31,13265
2022-09-01,2022-09-01,12778
2022-09-02,2022-09-02,12636
2022-09-03,2022-09-03,13283
2022-09-04,2022-09-04,13281
2022-09-05,2022-09-05,10214
2022-09-06,2022-09-06,10091
2022-09-07,2022-09-07,10828
2022-09-08,2022-09-08,13656
2022-09-09,2022-09-09,14074
2022-09-10,2022-09-10,15651
2022-09-11,2022-09-11,8753
2022-09-12,2022-09-12,9759
2022-09-13,2022-09-13,14107
2022-09-14,2022-09-14,14615
2022-09-15,2022-09-15,14083
2022-09-16,2022-09-16,14369
2022-09-17,2022-09-17,16233
2022-09-18,2022-09-18,14062
2022-09-19,2022-09-19,12279
2022-09-20,2022-09-20,14199
2022-09-21,2022-09-21,14018
2022-09-22,2022-09-22,12460
2022-09-23,2022-09-23,13522
2022-09-24,2022-09-24,14781
2022-09-25,2022-09-25,11217
2022-09-26,2022-09-26,12532
2022-09-27,2022-09-27,13136
2022-09-28,2022-09-28,13479
2022-09-29,2022-09-29,13158
2022-09-30,2022-09-30,8831
2022-10-01,2022-10-01,6727
2022-10-02,2022-10-02,3731
2022-10-03,2022-10-03,5547
2022-10-04,2022-10-04,7532
2022-10-05,2022-10-05,9738
2022-10-06,2022-10-06,13335
2022-10-07,2022-10-07,13260
2022-10-08,2022-10-08,12245
2022-10-09,2022-10-09,11985
2022-10-10,2022-10-10,11277
2022-10-11,2022-10-11,11879
2022-10-12,2022-10-12,12728
2022-10-13,2022-10-13,7395
2022-10-14,2022-10-14,12870
2022-10-15,2022-10-15,14396
2022-10-16,2022-10-16,11991
2022-10-17,2022-10-17,10728
2022-10-18,2022-10-18,10348
2022-10-19,2022-10-19,10732
2022-10-20,2022-10-20,11497
2022-10-21,2022-10-21,11988
2022-10-22,2022-10-22,14369
2022-10-23,2022-10-23,9402
2022-10-24,2022-10-24,9950
2022-10-25,2022-10-25,11188
2022-10-26,2022-10-26,11607
2022-10-27,2022-10-27,12114
2022-10-28,2022-10-28,11193
2022-10-29,2022-10-29,12727
2022-10-30,2022-10-30,11584
2022-10-31,2022-10-31,7246
2022-11-01,2022-11-01,11224
2022-11-02,2022-11-02,11699
2022-11-03,2022-11-03,12254
2022-11-04,2022-11-04,12429
2022-11-05,2022-11-05,15233
2022-11-06,2022-11-06,10903
2022-11-07,2022-11-07,11543
2022-11-08,2022-11-08,11121
2022-11-09,2022-11-09,11001
2022-11-10,2022-11-10,11999
2022-11-11,2022-11-11,5828
2022-11-12,2022-11-12,14171
2022-11-13,2022-11-13,7534
2022-11-14,2022-11-14,8021
2022-11-15,2022-11-15,4779
2022-11-16,2022-11-16,8273
2022-11-17,2022-11-17,7844
2022-11-18,2022-11-18,7720
2022-11-19,2022-11-19,7542
2022-11-20,2022-11-20,4645
2022-11-21,2022-11-21,6522
2022-11-22,2022-11-22,7282
2022-11-23,2022-11-23,7345
2022-11-24,2022-11-24,4497
2022-11-25,2022-11-25,4959
2022-11-26,2022-11-26,7531
2022-11-27,2022-11-27,3166
2022-11-28,2022-11-28,7667
2022-11-29,2022-11-29,8656
2022-11-30,2022-11-30,6329
2022-12-01,2022-12-01,8131
2022-12-02,2022-12-02,8419
2022-12-03,2022-12-03,7994
2022-12-04,2022-12-04,7160
2022-12-05,2022-12-05,7173
2022-12-06,2022-12-06,5599
2022-12-07,2022-12-07,8075
2022-12-08,2022-12-08,9245
2022-12-09,2022-12-09,8544
2022-12-10,2022-12-10,7413
2022-12-11,2022-12-11,6657
2022-12-12,2022-12-12,6548
2022-12-13,2022-12-13,7366
2022-12-14,2022-12-14,7650
2022-12-15,2022-12-15,2102
2022-12-16,2022-12-16,7525
2022-12-17,2022-12-17,6866
2022-12-18,2022-12-18,4989
2022-12-19,2022-12-19,5178
2022-12-20,2022-12-20,5726
2022-12-21,2022-12-21,5468
2022-12-22,2022-12-22,1604
2022-12-23,2022-12-23,1715
2022-12-24,2022-12-24,1111
2022-12-25,2022-12-25,943
2022-12-26,2022-12-26,1849
2022-12-27,2022-12-27,3513
2022-12-28,2022-12-28,4585
2022-12-29,2022-12-29,5626
2022-12-30,2022-12-30,6821
2022-12-31,2022-12-31,3638
2023-01-01,2023-01-01,6787
2023-01-02,2023-01-02,7240
2023-01-03,2023-01-03,7559
2023-01-04,2023-01-04,7791
2023-01-05,2023-01-05,8409
2023-01-06,2023-01-06,6719
2023-01-07,2023-01-07,7122
2023-01-08,2023-01-08,5176
2023-01-09,2023-01-09,6520
2023-01-10,2023-01-10,7303
2023-01-11,2023-01-11,7155
2023-01-12,2023-01-12,6655
2023-01-13,2023-01-13,6490
2023-01-14,2023-01-14,4870
2023-01-15,2023-01-15,5308
2023-01-16,2023-01-16,6421
2023-01-17,2023-01-17,5917
2023-01-18,2023-01-18,8186
2023-01-19,2023-01-19,5856
2023-01-20,2023-01-20,7394
2023-01-21,2023-01-21,6961
2023-01-22,2023-01-22,4001
2023-01-23,2023-01-23,5722
2023-01-24,2023-01-24,7765
2023-01-25,2023-01-25,4426
2023-01-26,2023-01-26,7546
2023-01-27,2023-01-27,6814
2023-01-28,2023-01-28,8712
2023-01-29,2023-01-29,4770
2023-01-30,2023-01-30,7686
2023-01-31,2023-01-31,4796
2023-02-01,2023-02-01,6886
2023-02-02,2023-02-02,6789
2023-02-03,2023-02-03,4660
2023-02-04,2023-02-04,4015
2023-02-05,2023-02-05,6412
2023-02-06,2023-02-06,6711
2023-02-07,2023-02-07,7691
2023-02-08,2023-02-08,9594
2023-02-09,2023-02-09,9304
2023-02-10,2023-02-10,9209
2023-02-11,2023-02-11,8271
2023-02-12,2023-02-12,2369
2023-02-13,2023-02-13,7668
2023-02-14,2023-02-14,9218
2023-02-15,2023-02-15,9328
2023-02-16,2023-02-16,6939
2023-02-17,2023-02-17,5026
2023-02-18,2023-02-18,7006
2023-02-19,2023-02-19,8718
2023-02-20,2023-02-20,7650
2023-02-21,2023-02-21,8774
2023-02-22,2023-02-22,7900
2023-02-23,2023-02-23,11627
2023-02-24,2023-02-24,8268
2023-02-25,2023-02-25,5056
2023-02-26,2023-02-26,7928
2023-02-27,2023-02-27,5704
2023-02-28,2023-02-28,8870
2023-03-01,2023-03-01,9210
2023-03-02,2023-03-02,9196
2023-03-03,2023-03-03,4377
2023-03-04,2023-03-04,9264
2023-03-05,2023-03-05,10454
2023-03-06,2023-03-06,8653
2023-03-07,2023-03-07,8243
2023-03-08,2023-03-08,8706
2023-03-09,2023-03-09,9476
2023-03-10,2023-03-10,5056
2023-03-11,2023-03-11,7386
2023-03-12,2023-03-12,5110
2023-03-13,2023-03-13,6697
2023-03-14,2023-03-14,6356
2023-03-15,2023-03-15,7096
2023-03-16,2023-03-16,10384
2023-03-17,2023-03-17,9102
2023-03-18,2023-03-18,12008
2023-03-19,2023-03-19,5897
2023-03-20,2023-03-20,8562
2023-03-21,2023-03-21,11257
2023-03-22,2023-03-22,12795
2023-03-23,2023-03-23,14388
2023-03-24,2023-03-24,5294
2023-03-25,2023-03-25,7537
2023-03-26,2023-03-26,18670
2023-03-27,2023-03-27,10579
2023-03-28,2023-03-28,12302
