start_station_name,casual_count,member_count
New Hampshire Ave & T St NW,41184,112474
15th & P St NW,37239,103594
Columbus Circle / Union Station,47917,99455
1st & M St NE,45485,84976
5th & K St NW,32081,82243
14th & V St NW,36091,81112
Eastern Market Metro / Pennsylvania Ave & 8th St SE,33487,71440
17th & Corcoran St NW,22092,71097
Massachusetts Ave & Dupont Circle NW,37896,70779
8th & O St NW,31016,70342
11th & M St NW,29599,70164
14th & R St NW,34225,66235
14th & Irving St NW,26334,65347
15th & W St NW,31762,64663
6th & H St NE,26057,60747
Thomas Circle,30698,60726
Adams Mill & Columbia Rd NW,29634,58244
4th & M St SW,30049,58074
18th & New Hampshire Ave NW,21998,54628
18th St & Wyoming Ave NW,29880,54004
California St & Florida Ave NW,21604,51303
New Hampshire Ave & Ward Pl NW,30688,51283
Columbia & Ontario Rd NW,20432,50679
23rd & M St NW,25687,50517
5th St & Massachusetts Ave NW,25484,49342
14th & Belmont St NW,21635,48764
Eckington Pl & Q St NE,20563,46297
18th & R St NW,18438,45841
20th & O St NW / Dupont South,19884,45435
Lamont & Mt Pleasant NW,24103,45400
17th & P St NW,16620,45355
7th & K St NW,25261,45213
8th & H St NW,28889,44876
25th St & Pennsylvania Ave NW,19935,44784
1st & K St NE,20871,44746
22nd & I St NW / Foggy Bottom,17471,44729
3rd & H St NE,22533,44090
37th & O St NW / Georgetown University,23820,44081
11th & Kenyon St NW,24860,43842
17th St & Massachusetts Ave NW,15365,43737
Park Rd & Holmead Pl NW,19099,43542
New Jersey Ave & F St NW,19406,42968
11th & O St NW,19015,42917
7th & F St NW / National Portrait Gallery,30717,42387
1st & Rhode Island Ave NW,20645,42322
Convention Center / 7th & M St NW,20144,41619
New Hampshire Ave & 24th St NW,19462,41561
22nd & P ST NW,19678,41066
17th & K St NW,18803,40967
4th & Florida Ave NE,23279,40789
21st & I St NW,16508,40101
Lincoln Park / 13th & East Capitol St NE ,15246,39940
14th & Q St NW,19511,39877
11th & Girard St NW,16904,39150
Eastern Market / 7th & North Carolina Ave SE,17032,38666
Connecticut Ave & R St NW,18918,38429
M St & Pennsylvania Ave NW,31909,38305
14th & Rhode Island Ave NW,17978,38293
20th St & Florida Ave NW,18101,38123
11th & S St NW,18031,37908
13th & U St NW,18411,37397
12th & L St NW,14780,36803
3rd & M St NE,18589,36680
2nd St & Massachusetts Ave NE,19255,36090
16th & R St NW,13753,35693
Metro Center / 12th & G St NW,22023,35196
2nd & G St NE,14850,35100
3rd & Elm St NW,13890,34936
Columbia Rd & Belmont St NW,15960,34909
1st & I St SE,22186,34490
Maine Ave & 9th St SW,39960,34380
3rd & G St SE,11138,33845
14th & Otis Pl NW,16755,33833
13th & H St NE,16835,33811
18th & M St NW,17229,33650
15th & M St NW,17694,33212
7th & S St NW,13820,33087
7th & R St NW / Shaw Library,15719,33059
Maine Ave & 7th St SW,38651,32704
Wisconsin Ave & O St NW,20786,32589
Florida Ave & R St NW,14886,32248
D St & Maryland Ave NE,10949,32047
4th St & Madison Dr NW,88593,32019
10th & K St NW,22557,31806
New Jersey Ave & R St NW,14087,31699
21st St & G st NW,14990,31666
16th & Harvard St NW,16315,31159
8th & F St NE,10141,31015
11th & Park Rd NW,16588,30874
16th & Irving St NW,12794,30593
3rd & H St NW,13726,30467
17th & K St NW / Farragut Square,17462,30389
14th & L St NW,15366,29831
Maryland Ave & E St NE,11075,29814
Columbia Rd & Georgia Ave NW,15255,29798
Potomac & M St NW,23395,29654
1st & M St SE,18641,29484
Vermont Ave & I St NW,18301,29475
M St & Delaware Ave NE,14802,29445
Rhode Island & Connecticut Ave NW,13382,29207
4th & East Capitol St NE,16312,29184
14th & Newton St NW,14839,29112
1st & O St NW,10774,28938
3rd St & Pennsylvania Ave SE,22142,28748
20th & L St NW,12114,28739
20th & Columbia Rd NW,12930,28117
8th & V St NW,13449,28022
13th & D St NE,9774,27952
15th & Euclid St NW,12680,27837
Woodley Park Metro / Calvert St & Connecticut Ave NW,19341,27730
4th & M St SE,10924,27717
1st & H St NW,11243,26807
6th St & Indiana Ave NW,15652,26647
Georgia & New Hampshire Ave NW,14566,26589
Calvert St & Woodley Pl NW,12034,26377
Potomac & Pennsylvania Ave SE,12336,26344
New Jersey Ave & N St NW/Dunbar HS,11803,26222
14th & D St SE,8464,26209
18th & L St NW,14182,26040
Lincoln Memorial,112739,26005
14th St & Spring Rd NW,13379,25913
14th & Girard St NW,9152,25470
10th & U St NW,12100,25454
Jefferson Dr & 14th St SW,100386,25427
17th & G St NW,27336,25400
North Capitol St & F St NW,16267,25263
Tanner Park,11385,24816
4th & C St SW,32014,24764
15th & L St NW,14205,24719
12th & U St NW,11806,24505
5th & F St NW,13606,24504
1st & D St SE,17273,24439
14th St & Rhode Island Ave NW,13212,24213
Smithsonian-National Mall / Jefferson Dr & 12th St SW,82579,24061
22nd & H St NW,9772,24039
24th & N St NW,9671,23951
10th St & Florida Ave NW,8333,23931
3rd & D St SE,10517,23856
Georgetown Harbor / 30th St NW,25449,23753
Reservoir Rd & 38th St NW,11337,23281
23rd & E St NW ,10476,23175
Massachusetts Ave & 6th St NE,11457,23072
8th & H St NE,10132,23066
6th & K St NE,9825,22887
Georgia Ave & Morton St NW,12063,22839
18th St & Pennsylvania Ave NW,13231,22452
MBT & Bryant St NE,15806,22377
Jefferson Memorial,54377,22300
10th & E St NW,21397,22148
Constitution Ave & 2nd St NW/DOL,40798,21943
New York Ave & Hecht Ave NE,11971,21603
Virginia Ave & 25th St NW,12268,21589
4th & G St SW,9953,21522
Union Market,15436,21355
North Capitol & R St NE,9944,21254
15th St & Massachusetts Ave SE,6584,21242
3rd & Tingey St SE,14878,21110
7th & T St NW,10325,20807
C & O Canal & Wisconsin Ave NW,23129,20644
11th & C St SE,7390,20456
19th & G St NW,6467,20293
13th St & New York Ave NW,12411,20256
4th & E St SW,18439,20121
20th & E St NW,10953,20022
1st & K St SE,13264,19999
Henry Bacon Dr & Lincoln Memorial Circle NW,88049,19976
15th & East Capitol St NE,7033,19879
8th & D St NW,15166,19834
34th St & Wisconsin Ave NW,10276,19711
Clarendon Metro / Wilson Blvd & N Highland St,10836,19417
14th & G St NW,15348,19360
Washington & Independence Ave SW/HHS,30428,19305
7th St & Massachusetts Ave NE,8837,19016
10th & G St NW,12085,19004
10th & Florida Ave NW,6864,18675
12th St & Pennsylvania Ave SE,7223,18653
15th & K St NW,11029,18585
21st St & Pennsylvania Ave NW,8300,18543
1st & N St SE,15037,18156
13th & O St NW/ Logan Circle,7598,17758
14th & Harvard St NW,6628,17735
15th & F St NE,6091,17653
8th & East Capitol St NE,8395,17350
Wisconsin Ave & Newark St NW,11186,17168
34th & Water St NW,21714,17131
M St & New Jersey Ave SE,10024,17090
9th & Upshur St NW,9069,16979
Calvert & Biltmore St NW,8086,16894
15th St & Constitution Ave NW,55541,16616
Gravelly Point,32033,16372
Rosslyn Metro / Wilson Blvd & N Moore St,10733,16363
4th St & K St NW,8352,16219
39th & Calvert St NW / Stoddert,9852,16174
Court House Metro / 15th St & N Uhle St,8260,16127
Hains Point/Buckeye & Ohio Dr SW,17995,16109
10th St & Constitution Ave NW,31387,16104
11th & Clifton St NW,5403,16074
1st St & Potomac Ave SE,13050,16007
10th & H St NE,7585,15998
L'Enfant Plaza / 7th & C St SW,19047,15745
3000 Connecticut Ave NW / National Zoo,7923,15452
8th & Eye St SE / Barracks Row,8949,15289
11th & V St NW,6275,15231
2nd St & Seaton Pl NE,6811,15203
8th & K St NE,7262,15082
11th & F St NW,10307,15004
New Jersey Ave & H St SE,10959,14989
19th St & Pennsylvania Ave NW,6506,14957
Ballston Metro / Stuart St & 9th St N,8477,14644
15th St & Pennsylvania Ave NW,38894,14531
14th St & New York Ave NW,12110,14479
17th St & Independence Ave SW,56410,14465
Eads St & 12th St S,11426,14356
4th & W St NE,7991,14315
17th St & Rhode Island Ave NW,6373,14092
New York Ave & 15th St NW,15989,13981
5th & Morse St NE,7833,13725
Kennedy Center,11389,13650
7th St & Florida Ave NW,6309,13607
Tenleytown / Wisconsin Ave & Albemarle St NW,6961,13579
1st & Washington Hospital Center NW,7192,13436
Fort Totten Metro,9864,13334
Thomas Jefferson St NW & Water/K St NW,13723,13096
North Capitol St & G Pl NE,6107,12974
Kansas Ave & Sherman Cr NW,8076,12877
Crystal City Metro / 18th St & S Bell St,8530,12820
Pentagon City Metro / 12th St & S Hayes St,9700,12778
New Jersey Ave & K St NW,6626,12751
9th & G St NW,7987,12389
Edgewood Rec Center,5650,12289
4th & D St NW / Judiciary Square,5232,12186
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38699,12080
Van Ness Metro / UDC,6088,11924
Maryland Ave & 17th St NE,6962,11899
Rhode Island Ave Metro,7546,11878
15th & Euclid St  NW,4755,11830
N Lynn St & Fairfax Dr,6933,11712
19th & East Capitol St SE,5126,11652
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,5507,11551
Virginia Square Metro / Monroe St & 9th St N,7665,11531
Grant Circle,7748,11404
13th & E St SE,4783,11369
3rd & M St SE,2448,11299
3rd & N St NE,6030,11220
Oklahoma Ave & D St NE,4681,11184
US Dept of State / Virginia Ave & 21st St NW,4994,11160
Montello Ave & Holbrook Terr NE,6939,11142
Takoma Metro,7238,10952
Wilson Blvd & N Quincy St,7312,10787
Clarendon Blvd & Pierce St,5619,10624
Neal St & Trinidad Ave NE,4550,10522
Independence Ave & L'Enfant Plaza SW/DOE,16795,10497
4th St & G St SW,5429,10453
14th & D St NW / Ronald Reagan Building,11289,10260
7th & E St SW,8607,10222
Harvard St & Adams Mill Rd NW,9498,10138
Roosevelt Island,21712,10096
Connecticut Ave & Macomb St NW / Cleveland Park,4975,9921
Crystal Dr & 15th St S,8460,9896
Crystal Dr & 20th St S,8869,9832
Hamlin & 7th St NE,5337,9823
19th & I St NW,3761,9795
14th St & Colorado Ave NW,6089,9761
Potomac Ave & Half St SW,7259,9754
12th St & New York Ave NW,6108,9741
Connecticut & Nebraska Ave NW,6168,9652
Lynn St & 19th St North,8022,9600
14th & Upshur St NW,4576,9600
Wilson Blvd & N Quinn St,5017,9553
10th & Monroe St NE,6514,9535
Potomac Ave & 8th St SE,5765,9522
22nd St & Constitution Ave NW,17707,9446
Iwo Jima Memorial / Meade & 14th St N,12344,9383
9th St & Pennsylvania Ave NW,9604,9346
Wilson Blvd & N Oak St,5179,9219
Wilson Blvd & N Uhle St,3662,9202
Wilson Blvd & N Edgewood St,4371,9012
Maine Ave & Water St SW,6303,8991
Half & Water St SW,7693,8958
USDA / 12th & C St SW,14766,8875
Crystal Dr & 23rd St S,7287,8859
King Greenleaf Rec Center,4817,8859
1st & L St NW,3605,8813
36th & Calvert St NW / Glover Park,6820,8657
39th & Veazey St NW,3652,8644
Connecticut Ave & Tilden St NW,4553,8572
19th & K St NW,4834,8473
Langston Blvd & N Adams St,4105,8316
4th & O St SW,2616,8189
Rhode Island Ave & V St NE,5054,8123
Georgia & Missouri Ave NW,4141,7905
New Hampshire & Gallatin St NW,4746,7880
North Capitol & K St NE,3244,7868
Joyce St & 16th St S,3913,7842
10th St & L'Enfant Plaza SW,22437,7785
Hardy Rec Center,4375,7659
Stadium Armory Metro,3104,7617
American University East Campus,6325,7551
2nd & V St SW / James Creek Marina,7485,7545
15th St & New York Ave NW,6553,7441
Braddock Rd Metro South,4151,7411
Bladensburg Rd & Benning Rd NE,4664,7335
Georgia Ave & Fairmont St NW,3800,7252
Park Pl & Rock Creek Church Rd NW,3871,7222
Clarendon Blvd & N Fillmore St,5092,7206
Eads St & 15th St S,5718,7131
15th St & N Scott St,5176,6974
Rosedale Rec Center,4440,6961
Wisconsin Ave & Brandywine St NW,3630,6911
Fairfax Dr & Wilson Blvd,4401,6869
Washington Blvd & 10th St N,4535,6788
20th St & Virginia Ave NW,4484,6738
Market Square / King St & Royal St,6837,6705
12th & Irving St NE,4078,6676
Wilson Blvd & N Franklin Rd,3823,6578
Eads St & 22nd St S,5328,6561
King St Metro North / Cameron St,5174,6470
Central Library / Quincy St & 10th St N,3134,6449
Army Navy Dr & S Joyce St,4845,6436
N Veitch St & 20th St N,4120,6393
11th & V st NW,2378,6385
19th St N & Ft Myer Dr,3019,6382
7th & Monroe St NE,4477,6376
S Glebe Rd & Potomac Ave,4876,6348
18th & C St NW,11229,6345
Fairfax Dr & N Randolph St,4372,6339
21st St & N Pierce St,2583,6331
Main Line Blvd & E Glebe,4207,6300
14th & D St NW / John A Wilson Building,4805,6217
21st & E St NW,3554,6204
19th St & Constitution Ave NW,23701,6192
11th & H St NE,3033,6179
Connecticut Ave & Newark St NW / Cleveland Park,3124,6120
John McCormack Dr & Michigan Ave NE,3434,5975
Wilson Blvd & N Troy St,3696,5910
24th & R St NE / National Arboretum,9238,5895
Arlington Blvd & Ft Myer Dr,4325,5721
Wisconsin Ave & Rodman St NW,2758,5713
Kingman Island/The Fields at RFK,4106,5699
Connecticut Ave & Yuma St NW,4349,5686
9th & N St NW ,2979,5672
Pentagon Row Plaza / Army Navy Dr & Joyce St,3728,5651
Gallaudet / 8th St & Florida Ave NE,3335,5650
10th St & Spring Rd NW,2556,5629
Wilson Blvd & Ft Myer Dr,2953,5571
Ward Circle / American University,4953,5511
Connecticut Ave & McKinley St NW,2442,5432
East Falls Church Metro / Sycamore St & 19th St N,5318,5421
Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,2760,5421
Woodmont Ave & Strathmore St,5478,5384
Trinidad Rec Center,3366,5346
5th & Kennedy St NW,3592,5337
Anacostia Ave & Benning Rd NE / River Terrace ,3806,5333
Langston Blvd & N Scott St,2695,5242
Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,3894,5186
Prince St & Union St,10354,5126
1st & N St  SE,4858,5121
1st & Q St SW,2856,5111
Capitol Ave & Kendall St NE,1819,4997
Eastern Market Metro / Pennsylvania Ave & 7th St SE,3403,4990
Waterfront Park,2998,4879
Oklahoma Ave & Benning Rd NE,2635,4817
Anacostia Park,6587,4709
14th St Heights / 14th & Crittenden St NW,2785,4698
John McCormack Rd NE,2969,4690
Potomac Ave & Swann Ave,5145,4677
Mt Vernon Trail & S. Washington St.,8835,4657
Carlin Springs Rd & N Thomas St,1856,4647
Arlington Blvd & Fairfax Dr,2948,4601
River Rd & Landy Ln,5686,4597
Aurora Hills Cmty Ctr / 18th St & S Hayes St,2866,4574
Georgia Ave & Piney Branch Rd NW,2181,4506
17th & Upshur St NW,3779,4497
Madison St & Fairfax St,5480,4483
GMU/Fairfax Dr & Kenmore St,1443,4478
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,2901,4466
Crystal Dr & 27th St S,5273,4425
Bethesda Ave & Arlington Rd,7142,4337
17th St & New York Ave NW,5102,4261
George Mason Dr & Wilson Blvd,2207,4254
Washington-Liberty High School / N Stafford St & Generals Way,2181,4251
12th & Newton St NE,2604,4161
Glebe Rd & 11th St N,2283,4128
3rd & Underwood St NW,2093,4095
Mount Vernon Ave & E Nelson Ave,1995,4088
23rd St S & Hayes St,1762,4067
Monroe Ave & Leslie Ave,2409,4058
Commonwealth and Reed,2431,4049
Wisconsin Ave & Ingomar St NW,1908,4030
Rhodes St & 16th St N,2475,4023
Langston Blvd & N Cleveland St,2881,4012
Georgia Ave & Kennedy St NW,2225,3996
N Quincy St & Glebe Rd,2658,3988
9th & Ingraham St NW,1782,3973
Kansas Ave & Longfellow St NW,2214,3891
West Hyattsville Metro,5477,3874
Arlington Blvd & Fillmore St,1770,3865
Potomac Ave & 35th St S,3642,3864
48th Pl & MacArthur Blvd NW,3292,3842
Potomac Greens Dr & Slaters Ln,2297,3842
Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,4390,3799
3rd & M st SE,1391,3795
King St & N Pitt St,3295,3740
Carroll & Ethan Allen Ave,2045,3740
Carroll & Westmoreland Ave,1693,3736
Battery Ln & Trolley Trail,3717,3691
S Arlington Mill Dr & Campbell Ave,5776,3669
National Airport,3423,3651
3rd St & Riggs Rd NE,2796,3615
10th & Quincy St NE / Turkey Thicket Rec,2031,3570
Washington Blvd & Walter Reed Dr ,2429,3562
Columbia Pike & S Walter Reed Dr,2094,3556
Friendship Blvd & Willard Ave,3301,3518
Fairfax Dr & N Taylor St,1778,3509
King St Metro South,3203,3496
19th & E Street NW,3272,3453
Fenton St & Ellsworth Dr ,3122,3428
Georgia Ave & Emerson St NW,2338,3412
28th St & S Meade St,3075,3357
15th & Harvard St NW,1370,3347
Anacostia Metro,2074,3331
Fessenden St & Wisconsin Ave NW,1572,3330
Mount Vernon Ave & E Del Ray Ave,2856,3324
Ballenger Ave & Dulaney St,1840,3320
Duke St & John Carlyle St,2262,3279
14th & Quincy St NW,1519,3276
Rolfe St & 9th St S,2173,3273
King St & Patrick St,3950,3264
Long Bridge Aquatic Center,2464,3243
Eisenhower Ave & Mill Race Ln,3231,3241
Yuma St & Tenley Circle NW,1306,3210
St Asaph & Pendleton St,2283,3183
Kennebec St & 11th St N,1978,3153
N Veitch St & Key Blvd,1377,3148
Wilson Blvd & N Illinois St ,1642,3128
S Clark St & 33rd St,2717,3128
Powhatan St & Bashford Ln,1807,3105
Saint Asaph St & Madison St,3067,3087
Arlington Blvd & N Queen St,2256,3019
Clark St & 26th St S,1896,3016
Washington Blvd & 7th St N,2025,3005
Royal St & Wilkes St,3494,3005
Potomac Ave & Main Line Blvd,2771,2966
Columbia Pike & S Courthouse Rd,2830,2946
4th & College St NW,1580,2861
Arlington Blvd & S George Mason Dr,1676,2853
N Pitt St & Montgomery St,3444,2826
Georgia Ave & Dahlia St NW,1503,2804
Barton St & 10th St N,2086,2797
Rhode Island & Montana Ave NE,2810,2792
Commerce St & Fayette St,2578,2778
Virginia Ave & C St NW,1684,2754
Georgia Ave and Fairmont St NW,1794,2740
Silver Spring Metro / Colesville Rd & Wayne Ave,2266,2706
Fenton St & New York Ave ,1461,2706
14th St & Luzon Ave NW,995,2704
Old Georgetown Rd & Southwick St,2644,2677
