start_station_name,casual_count,member_count
21st St & Constitution Ave NW,8217,2633
Cordell & Norfolk Ave,2311,2605
Braddock Rd Metro,1705,2573
Good Hope Rd & MLK Ave SE,1702,2545
18th St & Rhode Island Ave NE,1852,2539
Arlington National Cemetery,13638,2523
Braddock Rd Metro North,1808,2514
Long Bridge Park / Long Bridge Dr & 6th St S,1897,2507
Fenton St & Gist Ave,1625,2474
10th St & Rhode Island Ave NE,1472,2465
Mount Vernon Ave & Kennedy St,2514,2434
Norfolk Ave & Fairmont St,2687,2427
East West Hwy & Blair Mill Rd,2173,2410
Wilson Blvd. & N. Vermont St.,1532,2315
Offutt Ln & Chevy Chase Dr,1656,2299
Utah St & 11th St N,1226,2295
Franklin St & S Washington St,3634,2291
Lee Hwy & N Scott St,1135,2286
Chillum Rd & Riggs Rd / Riggs Plaza,2234,2286
Henry St & Pendleton St,1604,2280
Langston Blvd & N Monroe St,1865,2269
Connecticut Ave & Ordway St NW / Cleveland Park Metro ,1432,2223
W&OD Trail & Langston Blvd,932,2222
Wilson Blvd & N Vermont St,1040,2219
Mount Vernon Ave & Four Mile Run Park,2870,2210
Madison St & N Henry St,1358,2199
18th St & Ingleside Ter NW,948,2177
18th & Monroe St NE,1471,2163
7th & K St NE,951,2157
First St & Fayette St,1966,2124
WAU / Flower Ave & Division St,1919,2118
13th St & Eastern Ave,1115,2113
Prince George's Plaza Metro,3924,2092
GMU / Fairfax Dr & Kenmore St,973,2026
Walter Reed Dr & 8th St S,1668,1966
Barcroft Community Center,2338,1966
N Pershing Dr & N Wayne St,1750,1962
Columbia Pike & S Greenbrier St,1211,1951
Medical Center Metro ,2034,1917
Commonwealth Ave & E Monroe Ave,1753,1908
Langston Blvd & N Woodstock St,1709,1871
16th & K St NW/BLM Plaza,1799,1870
Pennsylvania & Minnesota Ave SE,1055,1862
Minnesota Ave & R St SE,1114,1831
33rd St & Wisconsin Ave NW,1197,1822
Anacostia Roller Skating Pavilion,1994,1819
Broad Branch Rd & Northampton St NW,1026,1815
Columbia Pike & Monroe St,880,1804
14th & Luzon St NW,1321,1795
Mount Vernon Ave & Bruce St,1010,1777
St. Elizabeths West Campus/DHSÂ ,1436,1769
N Pershing Dr & N George Mason Dr,987,1762
Maple & Ritchie Ave,1268,1741
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,1326,1732
Pershing Dr & Wayne St,1698,1691
Columbia Pike & S Orme St,2756,1677
W Columbia St & N Washington St,759,1651
Riverdale Park Town Center,3406,1632
Benning Rd & East Capitol St NE / Benning Rd Metro,1963,1604
Wisconsin Ave & Upton St NW,1179,1593
Montgomery Ave & Waverly St ,1814,1581
39th St & Tunlaw Rd NW,1021,1573
Pershing Dr & N George Mason Dr,1523,1537
Congress Heights Metro,1573,1533
Anacostia Roller Skating Pavillion,2309,1512
The Mall at Prince Georges,2358,1506
Perry & 35th St,1411,1503
Pleasant St & MLK Ave SE,1075,1503
Four Mile Run Dr & S Walter Reed Dr,1403,1494
Anacostia Library,806,1484
Arizona Ave & MacArthur Blvd NW,1636,1466
Wakefield High School,1454,1441
Penrose Sq/Columbia Pike & S Barton St,1052,1436
Park Run & Onyx Dr,1376,1428
16th St & North Carolina Ave NE,522,1427
Silver Spring Transit Center - Top Level,924,1422
8th Rd & S Frederick St,239,1420
Columbia Pike & S George Mason Dr,655,1419
Dunn Loring Metro,2992,1393
North Bethesda Metro,488,1379
Baltimore Ave & Van Buren St / Riverdale Park Station,3389,1375
S Randolph St & Campbell Ave,1671,1370
47th & Elm St,2047,1349
Army Navy Dr & S Nash St,817,1328
Fern St & Army Navy Dr,1004,1321
31st & Water St NW,3133,1319
Falls Church City Hall / Park Ave & Little Falls St,750,1308
Wheaton Metro / Georgia Ave & Reedie Dr,1438,1292
1st & S Capitol St SE / Oxon Run Trail,1381,1284
N. Beauregard St. & Berkley St.,1382,1284
Westover Library / Washington Blvd & N McKinley Rd,880,1279
King St & Peyton St,1538,1273
N Pershing Dr & N Quebec St,707,1254
Montgomery & East Ln,1294,1229
Minnesota Ave Metro/DOES,1137,1224
Veterans Pl & Pershing Dr ,1205,1219
Potomac Yard Metro South,1055,1201
N Oak St & W Broad St,997,1197
Reed & Edison,781,1184
Duke St & Strand (Robinson Terminal),2425,1177
Woodglen Dr & Executive Blvd,1952,1174
W Broad St & Little Falls St,1187,1173
S Troy St & 26th St S,1144,1171
Lee Center,650,1159
S Four Mile Run Dr & Walter Reed Dr,1149,1139
Norfolk & Rugby Ave,1406,1130
Army Navy Dr & Fern St,941,1129
Good Hope Rd & 14th St SE,832,1111
Mandeville Ln & Stovall St,1064,1101
Tysons Metro North,778,1074
N Roosevelt St & Roosevelt Blvd,2212,1073
Baltimore Ave & Jefferson St,3134,1072
New Hampshire Ave & East-West Hwy,1122,1070
Citadel Ave & McGrath Blvd,1042,1065
Massachusetts & Idaho Ave NW,1189,1062
Anacostia Ave & East Capitol St NE,847,1061
Four Mile Run Dr & S Shirlington Rd,1349,1058
McLean Metro,948,1057
Columbia Pike & S Scott St/12th St S,1194,1042
Alabama & MLK Ave SE,941,1036
Rhode Island Ave & 39th St / Brentwood Arts Exchange,1338,1012
Queens Chapel & Hamilton St,1682,1002
S Maple Ave & S Washington St,1601,997
16th & Q St SE / Anacostia HS,1190,981
12th St N & N Pierce St,786,979
18th St & S Eads St,1294,978
Commonwealth Ave & Oak St,1341,976
Benning Branch Library,466,961
Twinbrook Metro,1080,947
East West Hwy & 16th St,2233,932
Washington Blvd & N Frederick St,559,918
Pennsylvania Ave & Park Ave,1071,914
S Kenmore St & 24th St S,571,909
Troy St & 26th St S,1835,901
Langston Blvd & N Kirkwood Rd,727,900
Executive Blvd & E Jefferson St,452,897
S Four Mile Run Dr & Shirlington Rd,897,897
Deanwood Rec Center,926,895
Nannie Helen Burroughs Ave & 49th St NE,765,887
Columbia Pike & S Highland St,483,879
Shady Grove Metro West,1000,875
44th St & New Mexico Ave NW,555,874
Garland Ave & Walden Rd,557,866
Rockville Pike & Old Georgetown Rd,587,856
New Mexico & Cathedral Ave NW,582,849
National Harbor Carousel,11451,841
Branch & Pennsylvania Ave SE,1285,836
S George Mason & Four Mile Run Dr,1104,832
Sunset Hills Rd & Isaac Newton Square,2020,825
Congressional Ln & E Jefferson St,1014,819
12th & Varnum St NE,588,815
Reston Town Center Metro North,1150,812
31st St & S Woodrow St,848,806
S George Mason Dr & S Four Mile Run Dr,695,794
Virginia Hospital Center,605,788
Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,496,784
Shady Grove Metro East,346,779
Alabama Ave & Stanton Rd SE / Shops at Park Village,854,776
Lee Hwy & N Cleveland St,379,771
Monroe St & Monroe Pl,388,767
Lee Hwy & N Adams St,737,765
4th St & Mississippi Ave SE,1161,756
Sligo Ave & Carroll Ln,1293,753
E Fairfax St & S Washington St,835,749
N Hampton Dr & Ford Ave,690,741
Kenmore St & 24th St S,594,729
West Falls Church Metro,931,725
Georgia Ave & Spring St,792,718
Whitehaven Pkwy & Foxhall Rd NW / GWU Mt. Vernon,674,708
Tanger Outlets,3483,698
South Capitol & Atlantic St SW,646,698
Columbia Pike & George Mason Dr,541,694
Kenilworth Terr & Hayes St. NE,543,678
Eden Center,742,668
Division Ave & Foote St NE,347,666
MLK & Marion Barry Ave SE,262,656
Connecticut Ave & Chevy Chase Lake Dr,1265,653
Reston YMCA,985,652
S Washington St & Wilkes St,770,651
Eisenhower Ave & Ike Dr,1462,644
Founders Row/W Broad St & West St,914,639
Sunset Hills Rd & Discovery Square,301,636
Key Blvd & N Quinn St,453,634
Philadelphia & Maple Ave,386,628
Dennis Ave & Amherst Ave,797,622
Tysons Corner Station,659,621
Grandview & Blueridge Ave,490,613
Merrifield Cinema & Merrifield Town Center,2065,606
Oglethorpe St & 42nd Ave,2316,601
Nannie Helen Burroughs & Minnesota Ave NE,515,597
Langston Blvd & N Kirkwood St,406,596
14th St & Marion Barry Ave SE,174,583
White Flint Metro,408,573
S Pickett St & Shillings St,584,570
S Wakefield St & 28th St S,489,561
King Farm Blvd & Pleasant Dr,1413,560
E Montgomery Ave & Maryland Ave,743,558
Fairfax Village,642,554
Mississippi Ave & 19th St SE / THEARC,352,551
S Wayne St and 9th St S,620,549
Columbus Ave & Tribeca St,257,547
Good Hope & Naylor Rd SE,669,542
Holmes Run Pkwy & N Pickett St,1610,539
6035 Warehouse,107,537
Randle Circle & Minnesota Ave SE,709,537
White House,124,536
Lee Hwy & N Monroe St,520,532
Hyattsville Library / Adelphi Rd & Toledo Rd,698,532
South Dakota Ave & Bladensburg Rd NE,424,530
Livingston Rd & 3rd St SE,746,527
Fleet St & Ritchie Pkwy,551,526
Rockville Metro East,391,526
Stanton Square SE,354,524
Rockville Metro West,377,523
Wheeler Ave & S. Floyd St.,792,522
Capitol Heights Metro,718,506
Ridge Heights Rd & Seahawks Dr,255,501
Wiehle Ave & Reston Station Blvd,705,488
Library St & Freedom Dr,1062,480
Lee Hwy & N Kirkwood Rd,446,478
Riggs Rd & East West Hwy,963,470
Columbia Pike & W&OD Trail ,141,470
Wiehle-Reston Metro South,835,464
Spring St & 2nd Ave,732,457
King St & W Braddock Rd,519,448
24th St & Rhode Island Ave NE,310,445
Fort Lincoln Dr & 33rd Pl NE,503,443
Piccard & W Gude Dr,316,437
Pimmit Dr & Los Pueblos Ln,444,428
District Ave & Strawberry Ln/Mosaic Market Garage,1055,425
Valley Ave & Wheeler Rd SE,904,425
Vienna Metro South,405,417
Lee Hwy & N Woodstock St,584,415
N Howard St & Taney Ave,763,409
61st St & Banks Pl NE,630,408
17th St & Potomac Ave SE / Congressional Cemetery ,231,407
New Hampshire & Kirklynn Ave,924,403
Radford St & Osage St,564,403
King Farm Blvd & Piccard Dr,1033,396
Wheaton Library & Community Rec Center,690,396
Greenbelt Station Parkway,985,394
Windham Ln & Amherst Ave,1038,394
Hartland Rd & Harte Pl,437,392
Lyttonsville Rd & Lyttonsville Pl,1005,379
Westpark Dr & Leesburg Pike,820,356
Pooks Hill Rd & Linden Ave,1422,355
Motivate BX Tech office,0,353
Westpark & Jones Branch Dr,751,352
Kenilworth Terrace & Hayes St. NE,765,350
Columbus Ave & Gramercy Blvd,386,350
Merrilee Dr & Lauren Elizabeth Lane,1537,349
Reston Town Center Transit Station,1409,347
Montgomery College / W Campus Dr & Mannakee St,358,341
Golf Course Sq and Golf Course Dr,410,340
Jones Branch Dr & Blyton St,300,333
Frederick Ave & Horners Ln,398,333
Ridge Heights and Owl Cove Ln,284,330
Jones Branch & Westbranch Dr,348,330
Amherst Ave & Elkins St,891,327
Spring Hill Metro,683,326
Roosevelt Center & Crescent Rd,539,324
Briggs Chaney Park & Ride,751,324
Jones Branch Drive & Scotts Crossing Rd,262,324
Town Center Pkwy & Sunset Hills Rd,753,319
Shirlington Transit Center / Quincy St & Randolph St,580,317
W&OD Trail/Sunset Hills Rd & Isaac Newton Sq,1134,315
Fleet St & Waterfront St,3542,314
Fishers Ln & Rock Creek Mill Rd,414,311
Marion Barry Ave & Naylor Rd SE,182,309
Town Center Pkwy & Bowman Towne Dr,460,298
Baron Cameron Ave & North Hampton Ave,623,295
Kenmore Ave & Seminary Rd,717,289
W&OD Trail & Explorer St/Reston Bus Station,792,285
N Pershing Dr & Quebec St,185,285
Needwood Rd & Eagles Head Ct,515,283
Marymount University / Yorktown Blvd & 26th St N,318,281
Northwestern High School,968,280
George Mason High School / Haycock Rd & Leesburg Pike,242,280
Takoma Park Rec Center,615,278
Columbia Pike & S Oakland St,432,278
Crystal Dr & Potomac Ave,291,276
Tysons Metro South,437,274
Greensboro Metro East,296,270
Duke St & Jordan St,643,267
North Shore & Cameron Crescent Dr/Crescent Apartments,417,263
Westpark & Park Run Dr,557,258
53rd & D St SE/C.W. Harris Elementary,601,257
Southern Ave Metro,373,257
 S Scott St & 13th St S,185,244
Fillmore & Bisdorf,349,241
Oxon Hill Park & Ride,505,240
Fallsgrove Blvd & Fallsgrove Dr,858,240
South Dakota Ave & 33rd St NE,354,240
South Capitol St and Southern Ave SE,290,236
Van Dorn Metro,291,230
Rockville Pike & Rose Ave,182,230
Columbia Pike & S Taylor St,564,229
New Dominion Pkwy & Fountain Dr,830,229
Saint Asaph St & Pendleton  St,177,228
Old Meadow Rd & Cathy Ln,293,221
Madron Ln & Bermudez Ct,223,220
Fort Stanton Rec Center,389,219
W&OD Trail/Sunset Hills Rd & Old Reston Ave,826,218
S Jordan St & Venable St,475,217
Madrillon Rd & Boss St,249,216
Vy Reston Heights,979,214
Temporary Rd & Old Reston Ave,896,213
Greensboro & Pinnacle Dr,490,209
Largo Town Center Metro,905,206
S Reynolds St & Edsall Rd,352,203
Towers Crescent Dr & Tysons One Pl,247,201
Amherst Ave & Prichard Rd,696,200
Whiting & Lane Dr,404,200
State Theatre / Park Pl & N Washington St,213,198
Greensboro & International Dr,371,195
Reston Town Center Metro South,258,193
37th & Ely Pl SE,262,190
Castle Blvd & Castle Ln,1040,178
Meridian High School / Haycock Rd & Leesburg Pike,203,176
South Dakota Ave & Decatur St NE ,100,176
Kansas Ave & Tuckerman St NW / Lamond Rec ,159,174
Market St & St Francis St,556,173
Olde Crafts Dr and Cartwright Pl,239,172
Lake Newport Rd and Autumn Ridge Cir,357,163
Reston Pkwy & Spectrum Dr,502,163
Crescent Rd & Ridge Rd,441,160
King St & Kenwood Ave,262,159
Blueridge Ave & Elkin St,583,159
N Howard St & N Imboden St,269,152
21st & M St NW,62,149
Emma Lee St & Morris St,243,149
New Hampshire & Lockwood,493,148
North Shore Dr & Village Rd,754,146
Ridge Rd Community Center,181,140
Sunset Hills & Old Reston Ave,1099,139
Arlington Blvd & Allen St,235,138
Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,192,137
Virginia Theological Seminary,603,134
Radford & Osage St,228,132
Oak Leaf & Lockwood,605,131
The Shoppes @ Burnt Mills,342,130
Tysons West Transit Center,261,130
United Medical Center,248,130
Soapstone Dr Convenience Center,418,127
Woody Ward Rec Center,64,127
Reston Pkwy & Bennington Woods Rd,400,126
South Lakes Dr and Reston Pkwy,371,123
Tysons One Pl & Chain Bridge Rd,617,121
Gatehouse Rd & Telestar Ct,310,121
34th St & Minnesota Ave SE,59,120
Westbranch & Jones Branch Dr,182,120
GMU/Patriot Cir & York Dr,192,119
Prosperity Ave & Avenir Pl,181,119
Pimmit Dr & Idyl Ln,274,119
Michigan Ave & Allison St NE,78,118
S Wakefield St & 28th Rd S,169,118
16th & Bangor St SE,346,117
Briggs Chaney & Castle Dr,830,116
Western Ave & Pinehurst Cir NW ,208,114
Franconia-Springfield Metro North,285,112
18th & Upshur St NE,267,109
N Pitt & Wythe St,84,106
Old Meadow Rd & Old Meadow Ln,109,104
South Gate Community Center,420,104
Rockville Pike & Meeting St,395,102
N Shore Dr & Wainwright Dr,403,102
25th & S St SE ,42,100
GMU/Rappahannock River Ln,132,100
Key West Ave & Siesta Key Way,638,99
Route 29 & Circle Woods Dr,126,94
19th & Savannah St SE,271,93
Traville Gateway Dr & Gudelsky Dr,412,92
Key West Ave & Diamondback Dr,500,92
Reston Station Blvd & Sunset Hills Rd,188,90
GMU/Horizon Hall & Harris Theater,141,90
Fallsgrove Dr & W Montgomery Ave,1038,87
Route 29 & Bisvey Dr,328,87
Dorr Ave & Prosperity Ave,121,85
Corporate Blvd & Omega Dr,497,82
41st St & Alabama Ave SE / Fort Davis Rec,76,82
Tyco Rd & Boyd Pointe Way,74,81
White Oak Transit Center,431,80
Links Dr & Wedge Dr,196,78
St. Asaph & Montgomery St,82,78
John McCormack Rd & Michigan Ave NE,29,78
Ridge Rd & Southern Ave SE,90,78
Shady Grove Hospital,117,75
Largo Rd & Campus Way / Prince Georges's Comm Col,758,70
White Oak Rec Center,251,70
1301 McCormick Dr / Wayne K. Curry Admin Bldg,335,69
Campus Commons,176,69
Stewart Ln & Old Columbia Pike,435,68
Ring Rd & North Shore Dr,198,64
Vaden Dr & Royal Victoria Dr/Jim Scott Cmty Ctr,109,61
Medical Center Dr & Key West Ave,158,60
Vaden Dr & Royal Victoria Dr/Providence Community Center,135,60
Blenheim Blvd & North St,71,58
Long Bridge Aquatic ctr,50,56
North Village and Park Garden,269,54
Fairfax Blvd & Pickett Rd South,89,54
N Shore Dr & Bandit Loop,83,54
Green Range Dr and Glade Dr,246,52
Hilltop Rd & Willowmere Dr ,44,52
Becontree Ln & Goldenrain Ct,346,51
Key West Ave & Great Seneca Hwy,331,49
Fairfax Blvd & Pickett Rd North,111,49
George Mason Blvd & Armstrong St,104,48
Chain Bridge Rd & Anderson Rd,92,48
Charles Arrington Dr & Manchester Lakes Dr ,183,48
Seatrend Way & Topsails Ln,236,45
55th & East Capitol St NE,21,45
School St & George Mason Blvd,96,44
Stewart & April,437,43
Vantage Hill Rd & Wainwright Dr,147,40
Layton Hall Dr & University Dr,51,40
Westbranch Dr & Maitland St,71,39
Inlet Ct & Wiehle Dr,93,38
Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr,217,38
Ft Myer Dr & Arlington Blvd,17,37
University Dr & Democracy Ln,85,36
Reston Regional Library,161,36
Beech Dr at Draper Dr Park,56,34
Reed and Edison,50,34
South St & University Dr,42,33
Kenwood Ave & Osage St,65,33
Fair Woods Pkwy & Fairfax Blvd,74,30
Kingsbridge Dr & Draper Dr,45,26
Sunrise Valley Dr & Roland Clarke Pl,176,21
Metro Park Dr & Walker Ln ,10,17
Fairway Dr & Hook Rd,62,17
Mission Square Dr & Miranda Ct,13,16
Walter Reed Dr & 16th St S,29,12
Topsails Ln & Seatrend Way,9,11
John McCormack Rd & Michigan Ave NE ,4,10
1st & K NE,5,9
Arizona & McArthur NW,14,9
First and Fayette,17,8
Motivate Tech Office,0,8
S Wayne and 9th St,0,5
Broadbranch & Northampton NW,8,4
Westbranch Dr & Jones Branch Dr,0,3
Wilson Blvd & Oak st,0,2
MTL-ECO5-03,0,2
21st NW & E St NW,0,2
18th St & Ingleside Terr NW,0,2
W&OD Trail bridge & N Washington St,0,2
Crabbs Branch Way & Calhoun Pl,23,1
Crabbs Branch Way & Redland Rd,27,1
Broschart & Blackwell Rd,7,1
Roland Clarke Pl & Sunrise Valley Dr,1,0
Minnesota Ave & D St SE ,1,0
N Moore St & Rosslyn Metro,1,0
10th & Rhode Island Ave NE,1,0
