station_name,start_count,start_member_count,start_casual_count,end_count,end_member_count,end_casual_count,avg_lat,avg_lng,type,public transportation
 S Scott St & 13th St S,429,244,185,428,243,185,38.86286049838345,-77.07716125084421,Work,Metro
10th & E St NW,43545,22148,21397,48325,25780,22545,38.89591883215938,-77.02605099118482,Work,Bus
10th & Florida Ave NW,25539,18675,6864,25383,18272,7111,38.92038527052559,-77.02566962503305,Living,Metro
10th & G St NW,31089,19004,12085,39366,24070,15296,38.89825473243357,-77.02623824381607,Entertainment,Bus
10th & H St NE,23583,15998,7585,24171,16142,8029,38.899980604777184,-76.99272371125818,Living,Bus
10th & K St NW,54363,31806,22557,54748,31611,23137,38.90241095511882,-77.02622502698395,Entertainment,
10th & Monroe St NE,16049,9535,6514,13067,8086,4981,38.93247189322038,-76.99332485351812,Work,Metro
10th & Quincy St NE / Turkey Thicket Rec,5601,3570,2031,5474,3469,2005,38.937841371339104,-76.99351239997941,Work,Metro
10th & Rhode Island Ave NE,1,0,1,1,1,0,38.92250276563467,-76.99270573214467,Living,Metro
10th & U St NW,37554,25454,12100,37588,24753,12835,38.91720185388705,-77.02590276601234,Entertainment,Bus
10th St & Constitution Ave NW,47491,16104,31387,51596,18040,33556,38.89302612557974,-77.02601255538718,Entertainment,Bus
10th St & Florida Ave NW,32264,23931,8333,30976,22271,8705,38.920389754795586,-77.0256701699991,Living,
10th St & L'Enfant Plaza SW,30222,7785,22437,28748,9866,18882,38.884330736344005,-77.02599943449489,Living,
10th St & Rhode Island Ave NE,3937,2465,1472,3601,1891,1710,38.9224856584886,-76.99271565216026,Work,Bus
10th St & Spring Rd NW,8185,5629,2556,6181,4251,1930,38.93620038293032,-77.02715830743571,Entertainment,Metro
11th & C St SE,27846,20456,7390,27553,20556,6997,38.88591283964537,-76.99148306581469,Living,Metro
11th & Clifton St NW,21477,16074,5403,16171,12537,3634,38.92225120072626,-77.02710070448248,Living,Metro
11th & F St NW,25311,15004,10307,30428,17817,12611,38.89784257988248,-77.02699564213434,Living,Metro
11th & Girard St NW,56054,39150,16904,47968,35407,12561,38.92559676694934,-77.02711288644167,Entertainment,Metro
11th & H St NE,9212,6179,3033,9437,6113,3324,38.89997885340733,-76.99139033778627,Work,Metro
11th & Kenyon St NW,68702,43842,24860,46835,32091,14744,38.929464179753076,-77.02782345313996,Living,
11th & M St NW,99763,70164,29599,97127,70036,27091,38.905584451390546,-77.02730699901576,Living,Bus
11th & O St NW,61932,42917,19015,56157,39037,17120,38.90841077110336,-77.02710796528686,Work,Metro
11th & Park Rd NW,47462,30874,16588,39278,26749,12529,38.93133938772111,-77.02824465701079,Living,Metro
11th & S St NW,55939,37908,18031,53992,37448,16544,38.913679432433,-77.0270711629315,Living,
11th & V St NW,21506,15231,6275,20855,14898,5957,38.918197182474216,-77.0271399083819,Entertainment,Metro
11th & V st NW,8763,6385,2378,7308,5334,1974,38.91819583533523,-77.0271493091237,Work,
12th & Irving St NE,10754,6676,4078,10095,6243,3852,38.92864051216976,-76.9909599090082,Living,Bus
12th & L St NW,51583,36803,14780,50244,35714,14530,38.90381310407459,-77.028407369792,Living,Bus
12th & Newton St NE,6765,4161,2604,6336,4024,2312,38.93368575024426,-76.99104024301407,Living,Bus
12th & U St NW,36311,24505,11806,33639,22936,10703,38.9167866409228,-77.02813386131417,Entertainment,
12th & Varnum St NE,1403,815,588,1283,776,507,38.94356732609514,-76.99015342834352,Work,
12th St & New York Ave NW,15849,9741,6108,17567,10616,6951,38.90111174289589,-77.0280595616548,Living,
12th St & Pennsylvania Ave SE,25876,18653,7223,25415,18310,7105,38.88249720614212,-76.99012524068382,Work,Metro
12th St N & N Pierce St,1765,979,786,1668,878,790,38.88765980949934,-77.0759125806255,Living,Bus
1301 McCormick Dr / Wayne K. Curry Admin Bldg,404,69,335,395,64,331,38.90836805775619,-76.84354024376236,Work,Metro
13th & D St NE,37726,27952,9774,35951,26851,9100,38.894833597941755,-76.98763873551825,Work,Metro
13th & E St SE,16152,11369,4783,15549,11363,4186,38.88291812816267,-76.98790667644877,Living,Metro
13th & H St NE,50646,33811,16835,52264,34383,17881,38.90043809416636,-76.98825632262142,Entertainment,Bus
13th & O St NW/ Logan Circle,25356,17758,7598,24266,17594,6672,38.90874792415754,-77.029775190229,Entertainment,
13th & U St NW,55808,37397,18411,55310,36207,19103,38.916915971581574,-77.02963505299728,Entertainment,Bus
13th St & Eastern Ave,3228,2113,1115,2705,1723,982,38.98696913196865,-77.02941114529308,Work,Bus
13th St & New York Ave NW,32667,20256,12411,36984,23201,13783,38.9002854158343,-77.0298354197342,Living,
14th & Belmont St NW,70399,48764,21635,67041,46648,20393,38.92106713796939,-77.03187067050897,Entertainment,Metro
14th & D St NW / John A Wilson Building,11022,6217,4805,12295,6737,5558,38.89451940947406,-77.03161818096339,Entertainment,Bus
14th & D St NW / Ronald Reagan Building,21549,10260,11289,26083,11766,14317,38.894515487606114,-77.03161791245462,Work,
14th & D St SE,34673,26209,8464,34352,25589,8763,38.88406045869961,-76.98635563534974,Entertainment,
14th & G St NW,34708,19360,15348,40058,21117,18941,38.89823565440406,-77.03202307512703,Work,Metro
14th & Girard St NW,34622,25470,9152,26552,21160,5392,38.92529548875227,-77.0323619519647,Entertainment,
14th & Harvard St NW,24363,17735,6628,17296,12667,4629,38.926786200133876,-77.03219938395618,Entertainment,
14th & Irving St NW,91681,65347,26334,74469,53797,20672,38.928573869108504,-77.03222919471102,Entertainment,
14th & L St NW,45197,29831,15366,46193,30408,15785,38.90366490959527,-77.03173669506799,Work,
14th & Luzon St NW,3116,1795,1321,2979,1657,1322,38.9694853514347,-77.03349676542786,Work,
14th & Newton St NW,43951,29112,14839,34047,23581,10466,38.931997290741705,-77.03296444596342,Living,
14th & Otis Pl NW,50588,33833,16755,34184,23015,11169,38.934378949679854,-77.03268212164579,Living,Metro
14th & Q St NW,59388,39877,19511,61111,40070,21041,38.91069452860219,-77.03188106152291,Work,Metro
14th & Quincy St NW,4795,3276,1519,4852,3246,1606,38.938017907418356,-77.03265912909913,Living,Metro
14th & R St NW,100460,66235,34225,102829,66633,36196,38.91304002320869,-77.03199449585935,Living,Metro
14th & Rhode Island Ave NW,56271,38293,17978,56718,38507,18211,38.90859773513466,-77.03230435705093,Entertainment,Bus
14th & Upshur St NW,14176,9600,4576,12348,8156,4192,38.94247237937485,-77.03267127035267,Work,
14th & V St NW,117203,81112,36091,117435,80387,37048,38.91778002186694,-77.03208227124061,Entertainment,Bus
14th St & Colorado Ave NW,15850,9761,6089,13011,7999,5012,38.95642440163962,-77.03294973055532,Living,Metro
14th St & Luzon Ave NW,3699,2704,995,3390,2230,1160,38.96947711526931,-77.0335009858751,Living,Bus
14th St & Marion Barry Ave SE,757,583,174,764,537,227,38.86661068347446,-76.98522084551739,Work,
14th St & New York Ave NW,26589,14479,12110,32602,18168,14434,38.89963077334069,-77.0316842078913,Work,Metro
14th St & Rhode Island Ave NW,37425,24213,13212,36835,23902,12933,38.90860076481714,-77.03230125164629,Living,Bus
14th St & Spring Rd NW,39292,25913,13379,34983,24136,10847,38.93748966169278,-77.03280924206788,Living,Bus
14th St Heights / 14th & Crittenden St NW,7483,4698,2785,6682,4363,2319,38.94774001222335,-77.0328329569318,Work,Bus
15th & East Capitol St NE,26912,19879,7033,25947,18878,7069,38.889910229956115,-76.98334407315167,Work,Metro
15th & Euclid St  NW,16585,11830,4755,10698,7563,3135,38.92334079028218,-77.03518609972089,Work,
15th & Euclid St NW,40517,27837,12680,35271,24719,10552,38.92334526846844,-77.0351776550215,Living,
15th & F St NE,23744,17653,6091,24063,18193,5870,38.89718711828401,-76.98357947311203,Living,Metro
15th & Harvard St NW,4717,3347,1370,3711,2708,1003,38.92612033589319,-77.0354353127874,Entertainment,
15th & K St NW,29614,18585,11029,32907,20518,12389,38.90200567456943,-77.03353991840763,Work,Bus
15th & L St NW,38924,24719,14205,40923,26581,14342,38.90366702121378,-77.0349166866445,Living,Bus
15th & M St NW,50906,33212,17694,49530,33408,16122,38.90542125665263,-77.0346570984472,Living,
15th & P St NW,140833,103594,37239,143402,106064,37338,38.909813095174606,-77.03442694338226,Work,Bus
15th & W St NW,96425,64663,31762,96947,66403,30544,38.91902179247996,-77.03445699510982,Work,Metro
15th St & Constitution Ave NW,72157,16616,55541,77291,17923,59368,38.89224632266884,-77.03323151165186,Work,
15th St & Massachusetts Ave SE,27826,21242,6584,27468,21208,6260,38.887319310618224,-76.98357171084278,Entertainment,Bus
15th St & N Scott St,12150,6974,5176,10846,6546,4300,38.8905404440128,-77.08094186800352,Living,Metro
15th St & New York Ave NW,13994,7441,6553,15270,7324,7946,38.89902904441488,-77.03335109118288,Entertainment,
15th St & Pennsylvania Ave NW,53425,14531,38894,58975,16607,42368,38.896463083539956,-77.03337790743491,Living,Metro
16th & Bangor St SE,463,117,346,421,104,317,38.86048689150108,-76.98357549789094,Work,Bus
16th & Harvard St NW,47474,31159,16315,31961,22115,9846,38.92610105340544,-77.03662937475896,Living,Metro
16th & Irving St NW,43387,30593,12794,34940,25244,9696,38.92888111912925,-77.03624424234782,Living,Bus
16th & K St NW/BLM Plaza,3669,1870,1799,4309,2280,2029,38.902694805954894,-77.03589998388158,Entertainment,Bus
16th & Q St SE / Anacostia HS,2171,981,1190,2158,964,1194,38.87069362704344,-76.98236090321792,Entertainment,
16th & R St NW,49446,35693,13753,48680,35960,12720,38.91265270464045,-77.03627605349898,Living,Metro
16th St & North Carolina Ave NE,1949,1427,522,1936,1331,605,38.89306727662691,-76.9824860939858,Living,
17th & Corcoran St NW,93189,71097,22092,93748,71919,21829,38.91209837994323,-77.03868806212817,Living,Bus
17th & G St NW,52736,25400,27336,55000,27823,27177,38.89830112294409,-77.03969404501916,Work,
17th & K St NW,59770,40967,18803,65235,45138,20097,38.902758980769875,-77.03861992983869,Work,
17th & K St NW / Farragut Square,47851,30389,17462,52615,33142,19473,38.902071381798685,-77.03833499048794,Work,
17th & P St NW,61975,45355,16620,60197,44452,15745,38.9098588889957,-77.03855224638936,Work,Metro
17th & Upshur St NW,8276,4497,3779,6674,3781,2893,38.94215406142334,-77.03866390761962,Entertainment,
17th St & Independence Ave SW,70875,14465,56410,69341,15642,53699,38.88809839211396,-77.03832596204113,Work,Metro
17th St & Massachusetts Ave NW,59102,43737,15365,58283,44236,14047,38.90814638849876,-77.03836685901454,Entertainment,
17th St & New York Ave NW,9363,4261,5102,9455,4032,5423,38.89660993918417,-77.03977773537196,Work,Metro
17th St & Potomac Ave SE / Congressional Cemetery ,638,407,231,642,415,227,38.88244820389865,-76.98068877393966,Entertainment,Metro
17th St & Rhode Island Ave NW,20465,14092,6373,20470,14170,6300,38.906765178093025,-77.03861748563375,Living,
18th & C St NW,17574,6345,11229,18761,7371,11390,38.89351593294863,-77.04154892790213,Entertainment,Metro
18th & L St NW,40222,26040,14182,44156,29387,14769,38.903735824875355,-77.04244682449368,Entertainment,Bus
18th & M St NW,50879,33650,17229,57702,39481,18221,38.90506440560186,-77.04176597823421,Work,
18th & Monroe St NE,3634,2163,1471,4401,2601,1800,38.93291616349261,-76.97952621451259,Work,Metro
18th & New Hampshire Ave NW,76626,54628,21998,75430,53577,21853,38.91126940815404,-77.04182845628108,Living,Bus
18th & R St NW,64279,45841,18438,64865,46836,18029,38.912647690147,-77.04183593484773,Entertainment,Bus
18th & Upshur St NE,376,109,267,380,96,284,38.94168848121631,-76.98041665770346,Work,
18th St & Ingleside Ter NW,3125,2177,948,2683,1860,823,38.934760617317586,-77.04134886161117,Living,
18th St & Ingleside Terr NW,2,2,0,4,4,0,38.934784,-77.041362,Work,Bus
18th St & Pennsylvania Ave NW,35683,22452,13231,37897,24441,13456,38.899675833186656,-77.04154434004192,Work,Metro
18th St & Rhode Island Ave NE,4391,2539,1852,4091,2357,1734,38.9270801583431,-76.97894459771317,Work,
18th St & S Eads St,2272,978,1294,2257,1054,1203,38.857251274926135,-77.05336090588696,Entertainment,Metro
18th St & Wyoming Ave NW,83884,54004,29880,74959,49230,25729,38.91880554532274,-77.04156802987038,Entertainment,Metro
19th & E Street NW,6725,3453,3272,7385,4075,3310,38.89527443812774,-77.0435726895298,Entertainment,Metro
19th & East Capitol St SE,16778,11652,5126,16822,11625,5197,38.88960306881333,-76.9769011460726,Living,Metro
19th & G St NW,26760,20293,6467,27618,21502,6116,38.89840595840748,-77.0431895680662,Entertainment,Metro
19th & I St NW,13556,9795,3761,14476,10610,3866,38.9016272714716,-77.0433966379944,Work,Metro
19th & K St NW,13307,8473,4834,15691,10727,4964,38.90219845085921,-77.04338153971312,Living,Metro
19th & Savannah St SE,364,93,271,343,111,232,38.84623292345196,-76.9770271117103,Living,
19th St & Constitution Ave NW,29893,6192,23701,30705,7971,22734,38.892264160672866,-77.0433536584772,Living,Bus
19th St & Pennsylvania Ave NW,21463,14957,6506,21958,15224,6734,38.900291712786625,-77.04290268115159,Living,
19th St N & Ft Myer Dr,9401,6382,3019,10797,6872,3925,38.89720960229819,-77.0721152088346,Living,
1st & D St SE,41712,24439,17273,42293,26109,16184,38.88491888143787,-77.00597071105781,Entertainment,Metro
1st & H St NW,38050,26807,11243,39029,27376,11653,38.900362252687586,-77.01212319542546,Work,
1st & I St SE,56676,34490,22186,58345,35048,23297,38.8788567108312,-77.00574877668191,Entertainment,Bus
1st & K NE,14,9,5,15,11,4,38.902386,-77.005649,Work,Bus
1st & K St NE,65617,44746,20871,66649,45387,21262,38.90239353252261,-77.00565564063184,Living,Metro
1st & K St SE,33263,19999,13264,34890,20758,14132,38.87885501116103,-77.00575789802836,Living,Bus
1st & L St NW,12418,8813,3605,12515,8938,3577,38.90383195457321,-77.01196935408012,Living,Bus
1st & M St NE,130461,84976,45485,132542,87148,45394,38.90568876801754,-77.00549561633329,Entertainment,
1st & M St SE,48125,29484,18641,54999,33072,21927,38.876926696301574,-77.00604219010341,Entertainment,Metro
1st & N St  SE,9979,5121,4858,12056,6022,6034,38.87429429481951,-77.00570321016471,Entertainment,
1st & N St SE,33193,18156,15037,37270,20050,17220,38.87473950679903,-77.00575593879502,Work,Bus
1st & O St NW,39712,28938,10774,37974,27687,10287,38.90864438137336,-77.01236744367382,Work,Bus
1st & Q St SW,7967,5111,2856,8444,5360,3084,38.8708222167274,-77.01193239894978,Living,
1st & Rhode Island Ave NW,62967,42322,20645,62255,41620,20635,38.91541177232453,-77.01228461893449,Entertainment,Bus
1st & S Capitol St SE / Oxon Run Trail,2665,1284,1381,2912,1341,1571,38.82447832987725,-77.0054904344367,Living,Bus
1st & Washington Hospital Center NW,20628,13436,7192,15990,11249,4741,38.928747893670504,-77.01243794348315,Living,Metro
1st St & Potomac Ave SE,29057,16007,13050,29650,16117,13533,38.87184430048144,-77.00591555151001,Living,Metro
20th & Columbia Rd NW,41047,28117,12930,32647,23073,9574,38.91805405002897,-77.04547064091565,Entertainment,
20th & E St NW,30975,20022,10953,32397,21043,11354,38.89629890653684,-77.04499858206913,Entertainment,Bus
20th & L St NW,40853,28739,12114,46087,32595,13492,38.90357296531758,-77.04480973459836,Living,Bus
20th & O St NW / Dupont South,65319,45435,19884,67649,46483,21166,38.908899344379584,-77.04479410096008,Entertainment,Bus
20th St & Florida Ave NW,56224,38123,18101,55770,38539,17231,38.91540303159759,-77.04459761477091,Entertainment,
20th St & Virginia Ave NW,11222,6738,4484,12623,8162,4461,38.89472644059834,-77.04512711514226,Entertainment,Metro
21st & E St NW,9758,6204,3554,10059,6485,3574,38.89613390680491,-77.04661706777766,Entertainment,Bus
21st & I St NW,56609,40101,16508,61424,45257,16167,38.900717474413426,-77.04643634881859,Living,Bus
21st & M St NW,211,149,62,240,167,73,38.90534,-77.046774,Entertainment,
21st NW & E St NW,2,2,0,1,0,1,38.8961140441491,-77.04661488533019,Entertainment,Metro
21st St & Constitution Ave NW,10850,2633,8217,10693,3809,6884,38.8924584799774,-77.04656675224534,Work,Metro
21st St & G st NW,46656,31666,14990,47142,32255,14887,38.89830698010317,-77.04689620728996,Entertainment,Bus
21st St & N Pierce St,8914,6331,2583,7074,5050,2024,38.89898460137974,-77.0783091351858,Work,Bus
21st St & Pennsylvania Ave NW,26843,18543,8300,30184,21069,9115,38.901542274576585,-77.04657569872884,Work,Metro
22nd & H St NW,33811,24039,9772,35027,25029,9998,38.898938968310674,-77.04884451931161,Entertainment,
22nd & I St NW / Foggy Bottom,62200,44729,17471,63801,44581,19220,38.9008972548466,-77.0488937392966,Entertainment,
22nd & P ST NW,60744,41066,19678,62216,42899,19317,38.90939038902578,-77.04872624098311,Living,Metro
22nd St & Constitution Ave NW,27153,9446,17707,26166,10419,15747,38.892442268297636,-77.04894437203109,Entertainment,Metro
23rd & E St NW ,33651,23175,10476,33414,22727,10687,38.896107859166754,-77.04986325098236,Entertainment,
23rd & M St NW,76204,50517,25687,86050,57964,28086,38.9053056120256,-77.05025609532224,Living,
23rd St S & Hayes St,5829,4067,1762,5713,3942,1771,38.85299959734172,-77.05949662248958,Work,Metro
24th & N St NW,33622,23951,9671,35227,24958,10269,38.90659922158498,-77.05149454774028,Living,Metro
24th & R St NE / National Arboretum,15133,5895,9238,15024,6044,8980,38.91263020094623,-76.97193817794965,Work,Metro
24th St & Rhode Island Ave NE,755,445,310,762,432,330,38.93078563315633,-76.97285606291902,Work,Metro
25th & S St SE ,142,100,42,152,110,42,38.86824152794249,-76.97205135331338,Entertainment,
25th St & Pennsylvania Ave NW,64719,44784,19935,66980,46543,20437,38.90382941652133,-77.05347820640822,Work,Bus
28th St & S Meade St,6432,3357,3075,6992,3579,3413,38.846235373329804,-77.06927834149866,Work,
2nd & G St NE,49950,35100,14850,51901,36755,15146,38.89966900154689,-77.00364418619942,Work,Metro
2nd & V St SW / James Creek Marina,15030,7545,7485,15885,7756,8129,38.863746428341585,-77.0138125397902,Entertainment,Bus
2nd St & Massachusetts Ave NE,55345,36090,19255,55128,34964,20164,38.894974071174104,-77.00313941022523,Work,Metro
2nd St & Seaton Pl NE,22014,15203,6811,20786,14475,6311,38.914741561123066,-77.00356370221525,Work,Bus
3000 Connecticut Ave NW / National Zoo,23375,15452,7923,20204,12960,7244,38.93029078227557,-77.05559205271081,Work,Metro
31st & Water St NW,4452,1319,3133,6119,2056,4063,38.90279961825078,-77.06105486749156,Living,Bus
31st St & S Woodrow St,1654,806,848,1238,603,635,38.837832204342085,-77.09366880714165,Entertainment,Bus
33rd St & Wisconsin Ave NW,3019,1822,1197,3214,1743,1471,38.91219294198031,-77.06606013512419,Entertainment,Metro
34th & Water St NW,38845,17131,21714,49783,21313,28470,38.903723931284524,-77.06753534218197,Work,
34th St & Minnesota Ave SE,179,120,59,166,99,67,38.883842148462755,-76.95751439624767,Living,
34th St & Wisconsin Ave NW,29987,19711,10276,29422,19037,10385,38.9164556630568,-77.06820265373003,Entertainment,Bus
36th & Calvert St NW / Glover Park,15477,8657,6820,11031,6023,5008,38.92258815863337,-77.07031543007459,Work,Metro
37th & Ely Pl SE,452,190,262,433,173,260,38.883025023439885,-76.94975680991715,Living,Metro
37th & O St NW / Georgetown University,67901,44081,23820,67821,43190,24631,38.907793077741246,-77.0716307337851,Work,Bus
39th & Calvert St NW / Stoddert,26026,16174,9852,19323,12640,6683,38.922643249777046,-77.07723720650051,Entertainment,Bus
39th & Veazey St NW,12296,8644,3652,8604,6073,2531,38.943829805680004,-77.07706037531312,Living,
39th St & Tunlaw Rd NW,2594,1573,1021,2504,1573,931,38.925676608636465,-77.07909291195566,Entertainment,Bus
3rd & D St SE,34373,23856,10517,34134,23490,10644,38.88510708107967,-77.0022958712466,Work,Bus
3rd & Elm St NW,48826,34936,13890,47544,34304,13240,38.91762255541909,-77.01597194933254,Work,Metro
3rd & G St SE,44983,33845,11138,44894,33175,11719,38.881187204035314,-77.00182670133285,Living,Metro
3rd & H St NE,66623,44090,22533,67897,45289,22608,38.900416600134136,-77.00196978938081,Entertainment,Metro
3rd & H St NW,44193,30467,13726,44583,31233,13350,38.899411491578974,-77.01527164552718,Entertainment,
3rd & M St NE,55269,36680,18589,58761,38336,20425,38.905470867389226,-77.00213448899083,Living,
3rd & M St SE,13747,11299,2448,17172,13800,3372,38.876829665435906,-77.00213519942858,Work,
3rd & M st SE,5186,3795,1391,7676,5104,2572,38.87682791717879,-77.00214397938655,Living,
3rd & N St NE,17250,11220,6030,17543,11691,5852,38.90707013282412,-77.00209846516145,Work,Metro
3rd & Tingey St SE,35988,21110,14878,41049,23283,17766,38.87500778931453,-77.00241163813565,Work,Bus
3rd & Underwood St NW,6188,4095,2093,5736,3851,1885,38.969014389766656,-77.01631313491411,Living,Metro
3rd St & Pennsylvania Ave SE,50890,28748,22142,49826,26471,23355,38.88737633420901,-77.00195809568763,Living,
3rd St & Riggs Rd NE,6411,3615,2796,6650,3710,2940,38.95744285845922,-77.00225677512711,Work,
41st St & Alabama Ave SE / Fort Davis Rec,158,82,76,129,66,63,38.87033708566034,-76.94527596922995,Work,
44th St & New Mexico Ave NW,1429,874,555,1329,815,514,38.9338960648808,-77.0862461628891,Work,
47th & Elm St,3396,1349,2047,2386,1049,1337,38.982442414583204,-77.09197980709158,Work,Bus
48th Pl & MacArthur Blvd NW,7134,3842,3292,7008,3759,3249,38.916981964101765,-77.09574459409399,Work,Bus
4th & C St SW,56778,24764,32014,61908,26036,35872,38.88637690180896,-77.01769238159554,Work,Metro
4th & College St NW,4441,2861,1580,4357,2741,1616,38.921224416150515,-77.01814824493712,Entertainment,Metro
4th & D St NW / Judiciary Square,17418,12186,5232,17726,12970,4756,38.895367575976934,-77.01610621604843,Living,
4th & E St SW,38560,20121,18439,40708,21088,19620,38.884113865390034,-77.01745591896831,Entertainment,Metro
4th & East Capitol St NE,45496,29184,16312,44964,27427,17537,38.88995656787269,-77.00035232972962,Living,
4th & Florida Ave NE,64068,40789,23279,64509,40980,23529,38.90731185336391,-77.00072335677895,Entertainment,
4th & G St SW,31475,21522,9953,32195,21540,10655,38.88111981959695,-77.01770166969432,Work,
4th & M St SE,38641,27717,10924,44931,30558,14373,38.8767539626908,-77.00072631711848,Work,
4th & M St SW,88123,58074,30049,91784,59839,31945,38.87675318118367,-77.01784469040437,Living,Metro
4th & O St SW,10805,8189,2616,10896,8314,2582,38.87297680782619,-77.01758388791964,Living,Metro
4th & W St NE,22306,14315,7991,21925,13992,7933,38.91906714673334,-77.0006519357466,Work,Metro
4th St & G St SW,15882,10453,5429,16728,11160,5568,38.88112207300453,-77.01765724673578,Entertainment,
4th St & K St NW,24571,16219,8352,24104,16051,8053,38.90240187150443,-77.01600018845794,Work,Bus
4th St & Madison Dr NW,120612,32019,88593,118804,37518,81286,38.890497588335194,-77.01724900246114,Work,
4th St & Mississippi Ave SE,1917,756,1161,1989,785,1204,38.835995527136305,-77.0009015351804,Work,
53rd & D St SE/C.W. Harris Elementary,858,257,601,609,150,459,38.88333673891666,-76.92530841666569,Living,Metro
55th & East Capitol St NE,66,45,21,65,54,11,38.88992745780051,-76.92277019377525,Entertainment,Bus
5th & F St NW,38110,24504,13606,40935,26556,14379,38.89723028542212,-77.01933882760177,Entertainment,
5th & K St NW,114324,82243,32081,115959,82720,33239,38.90304522842583,-77.01902975366932,Work,Bus
5th & Kennedy St NW,8929,5337,3592,8535,4787,3748,38.95655444496692,-77.0198338250268,Work,Metro
5th & Morse St NE,21558,13725,7833,22037,13887,8150,38.90728241987867,-76.99917142429888,Entertainment,Metro
5th St & Massachusetts Ave NW,74826,49342,25484,75855,48807,27048,38.90093038440331,-77.01867980784104,Work,Bus
6035 Warehouse,644,537,107,1655,754,901,38.9622851271089,-77.0106526305217,Entertainment,Bus
61st St & Banks Pl NE,1038,408,630,1019,363,656,38.891807478582194,-76.91357011208164,Living,Metro
6th & H St NE,86804,60747,26057,91162,62539,28623,38.89997390271782,-76.99835901585939,Entertainment,
6th & K St NE,32712,22887,9825,33191,23787,9404,38.90294651028752,-76.99840775491278,Entertainment,Bus
6th St & Indiana Ave NW,42299,26647,15652,44210,27022,17188,38.89457854511048,-77.01994386562377,Living,Bus
7th & E St SW,18829,10222,8607,19890,10586,9304,38.883455347465535,-77.02173717693569,Living,Metro
7th & F St NW / National Portrait Gallery,73104,42387,30717,77935,46367,31568,38.89729377631511,-77.02219969390272,Entertainment,Metro
