station_name,start_count,start_member_count,start_casual_count,end_count,end_member_count,end_casual_count,avg_lat,avg_lng,type,public transportation
Georgia Ave & Kennedy St NW,6221,3996,2225,4931,2928,2003,38.9567254704428,-77.02792153453268,Work,
Georgia Ave & Morton St NW,34902,22839,12063,30901,20366,10535,38.93211427822196,-77.02349257919954,Work,Bus
Georgia Ave & Piney Branch Rd NW,6687,4506,2181,5914,3727,2187,38.967465084047106,-77.02796900380756,Living,
Georgia Ave & Spring St,1510,718,792,1373,625,748,38.999342924256915,-77.0315694734517,Work,
Georgia Ave and Fairmont St NW,4534,2740,1794,3918,2255,1663,38.924898526203066,-77.02220266324836,Entertainment,Metro
Glade Dr & Pinecrest Rd/Cathy Hudgins Cmty Ctr,255,38,217,212,34,178,38.941488609562164,-77.3665088422245,Work,Metro
Glebe Rd & 11th St N,6411,4128,2283,5553,3634,1919,38.88392576144671,-77.11681543025529,Entertainment,
Golf Course Sq and Golf Course Dr,750,340,410,648,329,319,38.94401229955277,-77.35355071938639,Living,Metro
Good Hope & Naylor Rd SE,1211,542,669,772,313,459,38.86139627158359,-76.9689013550753,Work,Bus
Good Hope Rd & 14th St SE,1943,1111,832,2023,1147,876,38.86663391229115,-76.98524341259751,Entertainment,Metro
Good Hope Rd & MLK Ave SE,4247,2545,1702,4370,2531,1839,38.8673694255376,-76.98804120580772,Work,Metro
Grandview & Blueridge Ave,1103,613,490,1017,583,434,39.043267487570134,-77.05308137836754,Work,
Grant Circle,19152,11404,7748,13308,8222,5086,38.94201818676961,-77.0182348375831,Work,Bus
Gravelly Point,48405,16372,32033,48470,16498,31972,38.86502979872766,-77.03951273870513,Entertainment,
Green Range Dr and Glade Dr,298,52,246,313,63,250,38.93720714521922,-77.36785333808841,Living,
Greenbelt Station Parkway,1379,394,985,1357,379,978,39.00245768971547,-76.91624656487429,Work,Bus
Greensboro & International Dr,566,195,371,445,140,305,38.92306094661793,-77.2274437871306,Living,Metro
Greensboro & Pinnacle Dr,699,209,490,529,165,364,38.92244943330384,-77.23034266842058,Living,Metro
Greensboro Metro East,566,270,296,513,232,281,38.920689946158525,-77.23315136790009,Living,Bus
Hains Point/Buckeye & Ohio Dr SW,34104,16109,17995,34992,16618,18374,38.87843707801491,-77.03023172830851,Work,Bus
Half & Water St SW,16651,8958,7693,16836,9037,7799,38.866289317412296,-77.01054974118425,Work,
Hamlin & 7th St NE,15160,9823,5337,14093,9116,4977,38.92749385120978,-76.99719810283719,Entertainment,
Hardy Rec Center,12034,7659,4375,11854,7805,4049,38.90968939657574,-77.08560964018062,Living,Bus
Hartland Rd & Harte Pl,829,392,437,810,372,438,38.87861859886189,-77.22280042158444,Entertainment,
Harvard St & Adams Mill Rd NW,19636,10138,9498,19866,9907,9959,38.927870920698936,-77.0433464298109,Work,Bus
Henry Bacon Dr & Lincoln Memorial Circle NW,108025,19976,88049,107810,21340,86470,38.89054048312357,-77.04938134065601,Entertainment,Bus
Henry St & Pendleton St,3884,2280,1604,3693,2024,1669,38.811475990025244,-77.05027008453311,Living,
Hilltop Rd & Willowmere Dr ,96,52,44,107,55,52,38.87690171753472,-77.24151467051215,Entertainment,
Holmes Run Pkwy & N Pickett St,2149,539,1610,2218,621,1597,38.81430569105367,-77.11892830083768,Work,Metro
Hyattsville Library / Adelphi Rd & Toledo Rd,1230,532,698,1207,513,694,38.969770458236006,-76.94929121759876,Living,Bus
Independence Ave & L'Enfant Plaza SW/DOE,27292,10497,16795,28567,11356,17211,38.88731346192353,-77.0258380527359,Entertainment,
Inlet Ct & Wiehle Dr,131,38,93,92,29,63,38.96597788655896,-77.33435422301062,Living,Bus
Iwo Jima Memorial / Meade & 14th St N,21727,9383,12344,23663,8533,15130,38.88991872115086,-77.07129992986388,Entertainment,
Jefferson Dr & 14th St SW,125813,25427,100386,129290,27807,101483,38.88855500473551,-77.03242634117827,Entertainment,
Jefferson Memorial,76677,22300,54377,76820,22670,54150,38.87982014454889,-77.0374150604754,Entertainment,Metro
John McCormack Dr & Michigan Ave NE,9409,5975,3434,8978,5486,3492,38.934606436772576,-76.99550547674778,Entertainment,
John McCormack Rd & Michigan Ave NE,107,78,29,101,71,30,38.93460558385358,-76.9955003515,Work,Metro
John McCormack Rd & Michigan Ave NE ,14,10,4,10,8,2,38.93888101817858,-76.99722958903571,Living,Metro
John McCormack Rd NE,7659,4690,2969,6393,3871,2522,38.938869068660885,-76.99723567825461,Entertainment,
Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,329,137,192,310,119,191,38.81908998544728,-77.01034622590512,Entertainment,
Jones Branch & Westbranch Dr,678,330,348,732,363,369,38.93190960131754,-77.2192649144298,Living,Bus
Jones Branch Dr & Blyton St,633,333,300,642,331,311,38.92696837413875,-77.21738086469537,Entertainment,Bus
Jones Branch Drive & Scotts Crossing Rd,586,324,262,600,337,263,38.92848551838813,-77.21563469741079,Entertainment,Metro
Joyce St & 16th St S,11755,7842,3913,11470,7982,3488,38.85925978523913,-77.06327408006051,Living,
Kansas Ave & Longfellow St NW,6105,3891,2214,5224,3206,2018,38.95808097983258,-77.01381782652399,Entertainment,Bus
Kansas Ave & Sherman Cr NW,20953,12877,8076,16314,10506,5808,38.94796734890117,-77.02153710458964,Entertainment,Metro
Kansas Ave & Tuckerman St NW / Lamond Rec ,333,174,159,300,130,170,38.96750480826526,-77.00700808527327,Work,Bus
Kenilworth Terr & Hayes St. NE,1221,678,543,1212,700,512,38.900463015433424,-76.94728719997923,Work,Bus
Kenilworth Terrace & Hayes St. NE,1115,350,765,1198,398,800,38.90045659665182,-76.94729471165431,Living,
Kenmore Ave & Seminary Rd,1006,289,717,910,270,640,38.82890627736349,-77.11058510975624,Entertainment,Metro
Kenmore St & 24th St S,1323,729,594,1433,898,535,38.84845484190913,-77.084910754365,Entertainment,Metro
Kennebec St & 11th St N,5131,3153,1978,5191,3153,2038,38.8809950481653,-77.13526848674468,Living,Metro
Kennedy Center,25039,13650,11389,27204,15334,11870,38.897297694724074,-77.05555934237731,Entertainment,
Kenwood Ave & Osage St,98,33,65,86,33,53,38.8279764750085,-77.08474183068367,Work,Metro
Key Blvd & N Quinn St,1087,634,453,909,573,336,38.89634880788,-77.07842426366375,Entertainment,
Key West Ave & Diamondback Dr,592,92,500,616,95,521,39.10615241257105,-77.20235790781543,Living,
Key West Ave & Great Seneca Hwy,380,49,331,382,50,332,39.10564238836198,-77.2038630809264,Living,Bus
Key West Ave & Siesta Key Way,737,99,638,716,94,622,39.10529565409485,-77.19477805416739,Entertainment,Bus
King Farm Blvd & Piccard Dr,1429,396,1033,1389,323,1066,39.110313462880015,-77.18267596710287,Work,Metro
King Farm Blvd & Pleasant Dr,1973,560,1413,1930,628,1302,39.11468072587759,-77.1714970992847,Entertainment,Metro
King Greenleaf Rec Center,13676,8859,4817,15749,9783,5966,38.87621360322304,-77.0124410927481,Living,Bus
King St & Kenwood Ave,421,159,262,292,106,186,38.82478978489232,-77.08505900734521,Entertainment,Metro
King St & N Pitt St,7035,3740,3295,7812,3909,3903,38.80480100742369,-77.04467013401536,Work,
King St & Patrick St,7214,3264,3950,8009,3497,4512,38.8053145718248,-77.04988631090251,Living,Metro
King St & Peyton St,2811,1273,1538,2918,1533,1385,38.80600410530765,-77.05590947687773,Living,Metro
King St & W Braddock Rd,967,448,519,857,434,423,38.82767937444984,-77.0889828507218,Entertainment,
King St Metro North / Cameron St,11644,6470,5174,11984,6674,5310,38.807037126319926,-77.05981046576717,Entertainment,Metro
King St Metro South,6699,3496,3203,6522,3913,2609,38.80576470643217,-77.06062871334275,Work,Metro
Kingman Island/The Fields at RFK,9805,5699,4106,9979,5941,4038,38.89595355468349,-76.9678483309487,Entertainment,
Kingsbridge Dr & Draper Dr,71,26,45,76,30,46,38.86854428727182,-77.28208260565657,Living,
L'Enfant Plaza / 7th & C St SW,34792,15745,19047,35978,15927,20051,38.886268456037016,-77.0222454953376,Entertainment,Bus
Lake Newport Rd and Autumn Ridge Cir,520,163,357,542,151,391,38.97700760849051,-77.35321632756629,Entertainment,Bus
Lamont & Mt Pleasant NW,69503,45400,24103,60372,40373,19999,38.93190885949524,-77.03878888009254,Living,Metro
Langston Blvd & N Adams St,12421,8316,4105,8244,6133,2111,38.89593465965645,-77.08900347189427,Work,
Langston Blvd & N Cleveland St,6893,4012,2881,5278,3126,2152,38.89494340651648,-77.09168601388906,Work,Bus
Langston Blvd & N Kirkwood Rd,1627,900,727,1706,1007,699,38.895373874186035,-77.09715194665438,Living,Bus
Langston Blvd & N Kirkwood St,1002,596,406,1057,674,383,38.89537335600197,-77.09714593092278,Work,Metro
Langston Blvd & N Monroe St,4134,2269,1865,3999,2107,1892,38.896453152673004,-77.10454112586179,Living,
Langston Blvd & N Scott St,7937,5242,2695,7236,4828,2408,38.89761662156906,-77.08084662837109,Entertainment,Metro
Langston Blvd & N Woodstock St,3580,1871,1709,2863,1489,1374,38.898300976693854,-77.11801480161074,Living,Metro
Largo Rd & Campus Way / Prince Georges's Comm Col,828,70,758,848,107,741,38.88993826906561,-76.82553798254851,Entertainment,Metro
Largo Town Center Metro,1111,206,905,975,165,810,38.89980888904492,-76.84460187470127,Work,
Layton Hall Dr & University Dr,91,40,51,96,32,64,38.85093507273626,-77.30273609835166,Work,
Lee Center,1809,1159,650,1719,1202,517,38.79755779564086,-77.0537668433264,Entertainment,Metro
Lee Hwy & N Adams St,1502,765,737,1111,652,459,38.895934167802565,-77.08899761557441,Entertainment,
Lee Hwy & N Cleveland St,1150,771,379,999,544,455,38.89494325347043,-77.0916965873192,Living,Bus
Lee Hwy & N Kirkwood Rd,924,478,446,934,537,397,38.895371253483134,-77.09715440733139,Entertainment,Metro
Lee Hwy & N Monroe St,1052,532,520,997,557,440,38.896452046524715,-77.10455338588373,Work,Bus
Lee Hwy & N Scott St,3421,2286,1135,3119,2005,1114,38.89761707738049,-77.08084838140515,Living,
Lee Hwy & N Woodstock St,999,415,584,812,399,413,38.89830415957398,-77.11800618341186,Living,Bus
Library St & Freedom Dr,1542,480,1062,1498,459,1039,38.95963558334048,-77.3587430560303,Work,Bus
Lincoln Memorial,138744,26005,112739,134956,28324,106632,38.888256545840704,-77.04943547357709,Entertainment,Metro
Lincoln Park / 13th & East Capitol St NE ,55186,39940,15246,52287,38433,13854,38.89046423857637,-76.98836293703891,Living,Metro
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,17058,11551,5507,14774,10399,4375,38.914992216585844,-77.00779553131541,Work,Bus
Links Dr & Wedge Dr,274,78,196,260,84,176,38.95902522769085,-77.33929512556178,Work,
Livingston Rd & 3rd St SE,1273,527,746,1379,550,829,38.8237332061682,-77.00223106028864,Entertainment,
Long Bridge Aquatic Center,5707,3243,2464,5580,3466,2114,38.87056146773952,-77.04409522261423,Work,Bus
Long Bridge Aquatic ctr,106,56,50,83,51,32,38.87056109639887,-77.04409349575772,Work,
Long Bridge Park / Long Bridge Dr & 6th St S,4404,2507,1897,4609,2770,1839,38.865557336442265,-77.05002805404247,Work,Bus
Loughboro Rd & Dalecarlia Pkwy NW / Sibley Hospital,1280,784,496,1205,756,449,38.93584578927018,-77.10687858870456,Entertainment,Metro
Lynn St & 19th St North,17622,9600,8022,24803,14461,10342,38.89733559205922,-77.07096823273362,Living,Metro
Lyttonsville Rd & Lyttonsville Pl,1384,379,1005,1366,393,973,38.99965856336228,-77.05116537489693,Living,
M St & Delaware Ave NE,44247,29445,14802,45044,29695,15349,38.905677848275275,-77.00316853557001,Entertainment,Bus
M St & New Jersey Ave SE,27114,17090,10024,34134,20320,13814,38.876280936821686,-77.00384481669877,Work,Bus
M St & Pennsylvania Ave NW,70214,38305,31909,78527,42404,36123,38.90512545672624,-77.05688074003514,Work,Metro
MBT & Bryant St NE,38183,22377,15806,37368,22152,15216,38.922380027073395,-76.99603441467049,Entertainment,
MLK & Marion Barry Ave SE,918,656,262,958,729,229,38.86736295782807,-76.98804368925764,Entertainment,Bus
MTL-ECO5-03,2,2,0,2,2,0,,,Entertainment,
Madison St & Fairfax St,9963,4483,5480,10623,4873,5750,38.81235224090538,-77.04068945981984,Work,Bus
Madison St & N Henry St,3557,2199,1358,3393,2134,1259,38.813485718015784,-77.04946662400894,Work,Metro
Madrillon Rd & Boss St,465,216,249,390,176,214,38.91001035657993,-77.22626553935697,Entertainment,
Madron Ln & Bermudez Ct,443,220,223,435,202,233,38.904415944946194,-77.22182617631904,Entertainment,
Main Line Blvd & E Glebe,10507,6300,4207,10514,6143,4371,38.832427399017064,-77.04976231149047,Work,
Maine Ave & 7th St SW,71355,32704,38651,79009,36212,42797,38.87870228508602,-77.02305451147643,Entertainment,Bus
Maine Ave & 9th St SW,74340,34380,39960,79233,34306,44927,38.88044152581339,-77.02523017208216,Entertainment,
Maine Ave & Water St SW,15294,8991,6303,19324,10780,8544,38.87674839778447,-77.0209444690566,Work,Metro
Mandeville Ln & Stovall St,2165,1101,1064,2159,1111,1048,38.80288645223903,-77.07257828028816,Living,Metro
Maple & Ritchie Ave,3009,1741,1268,3850,2111,1739,38.98362575852064,-77.00631836021013,Living,
Marion Barry Ave & Naylor Rd SE,491,309,182,419,192,227,38.8616494493004,-76.96917876990224,Entertainment,
Market Square / King St & Royal St,13542,6705,6837,15629,6677,8952,38.804717738794196,-77.04335985836133,Living,Bus
Market St & St Francis St,729,173,556,749,186,563,38.958660075117976,-77.36151736187814,Work,
Maryland Ave & 17th St NE,18861,11899,6962,17960,10720,7240,38.90193967774016,-76.9786412244224,Entertainment,
Maryland Ave & E St NE,40889,29814,11075,38668,28215,10453,38.89620662127657,-76.99282854553792,Work,
Marymount University / Yorktown Blvd & 26th St N,599,281,318,561,285,276,38.9042435351636,-77.1277810539552,Living,Metro
Massachusetts & Idaho Ave NW,2251,1062,1189,1884,978,906,38.93133852965867,-77.07721804950563,Work,Metro
Massachusetts Ave & 6th St NE,34529,23072,11457,30768,20776,9992,38.89293075269349,-76.99829504728729,Living,
Massachusetts Ave & Dupont Circle NW,108675,70779,37896,116885,75885,41000,38.91010434122631,-77.04439136312541,Living,Bus
McLean Metro,2005,1057,948,2082,1084,998,38.924039154533304,-77.20797499503931,Work,Bus
Medical Center Dr & Key West Ave,218,60,158,193,51,142,39.10309213615538,-77.1964430026589,Entertainment,Bus
Medical Center Metro ,3951,1917,2034,3360,1624,1736,38.99938059163036,-77.09788977782213,Living,
Meridian High School / Haycock Rd & Leesburg Pike,379,176,203,370,177,193,38.89597452150508,-77.1918347420443,Entertainment,
Merrifield Cinema & Merrifield Town Center,2671,606,2065,2924,655,2269,38.87009648268107,-77.22996348933191,Entertainment,Bus
Merrilee Dr & Lauren Elizabeth Lane,1886,349,1537,1750,380,1370,38.879066868047616,-77.23071296679719,Living,Bus
Metro Center / 12th & G St NW,57219,35196,22023,68775,42061,26714,38.89833802530295,-77.02790574417232,Living,Bus
Metro Park Dr & Walker Ln ,27,17,10,31,18,13,38.76842930661111,-77.15650289972223,Entertainment,Bus
Michigan Ave & Allison St NE,196,118,78,212,99,113,38.94507864229847,-76.97878782175002,Work,
Minnesota Ave & D St SE ,1,0,1,1,0,1,38.883841423,-76.957523372,Work,Bus
Minnesota Ave & R St SE,2945,1831,1114,2933,1747,1186,38.86934621303591,-76.9785249981979,Living,Metro
Minnesota Ave Metro/DOES,2361,1224,1137,2440,1150,1290,38.89705482986275,-76.9474425158594,Living,Bus
Mission Square Dr & Miranda Ct,29,16,13,31,19,12,38.86899802131035,-77.27547507868967,Living,Bus
Mississippi Ave & 19th St SE / THEARC,903,551,352,951,580,371,38.84376839372983,-76.97557078598436,Living,
Monroe Ave & Leslie Ave,6467,4058,2409,6523,4147,2376,38.8209306144946,-77.0530929587886,Living,Metro
Monroe St & Monroe Pl,1155,767,388,1104,758,346,39.08367248806685,-77.14915941573778,Work,Metro
Montello Ave & Holbrook Terr NE,18081,11142,6939,17322,10869,6453,38.90743180097127,-76.98682874475895,Living,
Montgomery & East Ln,2523,1229,1294,2103,1175,928,38.983518439072185,-77.09536670451755,Work,Metro
Montgomery Ave & Waverly St ,3395,1581,1814,2239,1210,1029,38.98383971629971,-77.09220049910205,Living,Metro
Montgomery College / W Campus Dr & Mannakee St,699,341,358,684,331,353,39.095662466471666,-77.15904476126846,Living,Metro
Motivate BX Tech office,353,353,0,355,354,1,38.964405999810296,-77.01075900016227,Entertainment,Bus
Motivate Tech Office,8,8,0,21,13,8,,,Living,Bus
Mount Vernon Ave & Bruce St,2787,1777,1010,3067,1772,1295,38.84129326476164,-77.06308867674255,Entertainment,Bus
Mount Vernon Ave & E Del Ray Ave,6180,3324,2856,6340,3411,2929,38.82595298226204,-77.05854423151645,Work,Metro
Mount Vernon Ave & E Nelson Ave,6083,4088,1995,6032,4023,2009,38.82006155289753,-77.05761852852896,Entertainment,
Mount Vernon Ave & Four Mile Run Park,5080,2210,2870,5657,2412,3245,38.84343632918166,-77.06401030873376,Work,
Mount Vernon Ave & Kennedy St,4948,2434,2514,4911,2389,2522,38.83307335032458,-77.05982311933431,Work,Bus
Mt Vernon Trail & S. Washington St.,13492,4657,8835,13488,4658,8830,38.793068255550224,-77.04942118734914,Living,Metro
N Hampton Dr & Ford Ave,1431,741,690,1451,798,653,38.83730567412733,-77.10611326161565,Entertainment,Metro
N Howard St & N Imboden St,421,152,269,337,157,180,38.818493347443685,-77.10558986183436,Work,Bus
N Howard St & Taney Ave,1172,409,763,1039,311,728,38.815839701333815,-77.11004163381149,Work,
N Lynn St & Fairfax Dr,18645,11712,6933,20854,12702,8152,38.893854367018434,-77.07086652681225,Work,
N Moore St & Rosslyn Metro,1,0,1,6,6,0,38.896086906318665,-77.07145214080809,Work,Bus
N Oak St & W Broad St,2194,1197,997,2245,1234,1011,38.88835779106551,-77.1798411401715,Entertainment,Metro
N Pershing Dr & N George Mason Dr,2749,1762,987,2704,1688,1016,38.87181729033079,-77.10791566848758,Living,
N Pershing Dr & N Quebec St,1961,1254,707,1704,946,758,38.87425860315907,-77.10478845689491,Living,
N Pershing Dr & N Wayne St,3712,1962,1750,2999,1624,1375,38.88070722665063,-77.08601246589858,Entertainment,
N Pershing Dr & Quebec St,470,285,185,447,259,188,38.87425147429078,-77.10479481312058,Work,
N Pitt & Wythe St,190,106,84,257,140,117,38.8117646418511,-77.04317473001032,Entertainment,Metro
N Pitt St & Montgomery St,6270,2826,3444,6849,3109,3740,38.81406179437202,-77.04279335421924,Living,Bus
N Quincy St & Glebe Rd,6646,3988,2658,5875,3552,2323,38.87639658504354,-77.10772641388897,Entertainment,Bus
N Roosevelt St & Roosevelt Blvd,3285,1073,2212,3178,1229,1949,38.87808607254449,-77.1539492535878,Living,Metro
N Shore Dr & Bandit Loop,137,54,83,143,65,78,38.95937103909124,-77.33178888179806,Living,Bus
N Shore Dr & Wainwright Dr,505,102,403,551,85,466,38.96386597807459,-77.34951233780923,Work,Bus
N Veitch St & 20th St N,10513,6393,4120,9770,6499,3271,38.896933469648204,-77.08648108708448,Living,Bus
N Veitch St & Key Blvd,4525,3148,1377,3646,2573,1073,38.89324125444797,-77.0860475784838,Work,
N. Beauregard St. & Berkley St.,2666,1284,1382,2695,1330,1365,38.841268214029725,-77.1081742638026,Work,Metro
Nannie Helen Burroughs & Minnesota Ave NE,1112,597,515,1231,649,582,38.90138481239259,-76.94188184121184,Entertainment,
Nannie Helen Burroughs Ave & 49th St NE,1652,887,765,1694,889,805,38.89853078161707,-76.93185792997771,Living,
National Airport,7074,3651,3423,7427,3899,3528,38.85293376667046,-77.04593634527899,Work,Bus
National Harbor Carousel,12292,841,11451,12339,868,11471,38.78590227003656,-77.01670281413882,Living,Bus
Neal St & Trinidad Ave NE,15072,10522,4550,14963,10422,4541,38.90373559916033,-76.98723793328782,Living,Metro
Needwood Rd & Eagles Head Ct,798,283,515,813,284,529,39.123510030249086,-77.15740979641714,Work,Bus
New Dominion Pkwy & Fountain Dr,1059,229,830,940,234,706,38.96057380947016,-77.35632209522392,Entertainment,
New Hampshire & Gallatin St NW,12626,7880,4746,10716,6334,4382,38.95158802067526,-77.01282299107642,Work,Bus
New Hampshire & Kirklynn Ave,1327,403,924,1399,454,945,38.988069242354946,-76.98845294740921,Living,
New Hampshire & Lockwood,641,148,493,537,119,418,39.0391126174852,-76.9918224434928,Entertainment,Bus
New Hampshire Ave & 24th St NW,61023,41561,19462,63360,42583,20777,38.90175495628354,-77.05108333561724,Living,Bus
New Hampshire Ave & East-West Hwy,2192,1070,1122,2184,1090,1094,38.974191071138534,-76.9952544523435,Work,Metro
New Hampshire Ave & T St NW,153658,112474,41184,151440,114494,36946,38.91554615095208,-77.03824893571326,Work,
New Hampshire Ave & Ward Pl NW,81971,51283,30688,86124,54869,31255,38.90571740584781,-77.04730407055398,Work,
New Jersey Ave & F St NW,62374,42968,19406,68724,47239,21485,38.897113924294274,-77.01161958064559,Living,Metro
New Jersey Ave & H St SE,25948,14989,10959,27051,15731,11320,38.8807360312555,-77.00575755932421,Entertainment,Bus
New Jersey Ave & K St NW,19377,12751,6626,19431,12675,6756,38.90258078286631,-77.01370377260028,Work,Metro
New Jersey Ave & N St NW/Dunbar HS,38025,26222,11803,34478,23734,10744,38.907343874255616,-77.01536099010664,Living,Metro
New Jersey Ave & R St NW,45786,31699,14087,43372,30840,12532,38.91266961920559,-77.01765735672544,Work,Bus
New Mexico & Cathedral Ave NW,1431,849,582,1425,863,562,38.93027637720125,-77.08371765841079,Entertainment,Bus
New York Ave & 15th St NW,29970,13981,15989,33488,14544,18944,38.89902927995179,-77.03335107592979,Work,Metro
New York Ave & Hecht Ave NE,33574,21603,11971,34082,21947,12135,38.915600147161,-76.98368036149208,Entertainment,Metro
Norfolk & Rugby Ave,2536,1130,1406,1911,921,990,38.99063695658221,-77.1002371116169,Living,Metro
Norfolk Ave & Fairmont St,5114,2427,2687,4498,2099,2399,38.988551880521236,-77.09653423916228,Entertainment,Bus
North Bethesda Metro,1867,1379,488,1733,1327,406,39.047377555530176,-77.1127641935417,Work,Metro
North Capitol & K St NE,11112,7868,3244,11294,8127,3167,38.902443557578664,-77.00824583524187,Living,Metro
North Capitol & R St NE,31198,21254,9944,29257,19660,9597,38.91258434008083,-77.00880529600548,Entertainment,Bus
North Capitol St & F St NW,41530,25263,16267,44908,28047,16861,38.897446330224206,-77.0098886657033,Entertainment,Metro
North Capitol St & G Pl NE,19081,12974,6107,19711,13727,5984,38.89971037380285,-77.00895362263458,Work,
North Shore & Cameron Crescent Dr/Crescent Apartments,680,263,417,671,269,402,38.97006935753448,-77.33868119512479,Entertainment,Metro
North Shore Dr & Village Rd,900,146,754,1062,171,891,38.97041187041492,-77.34078986791086,Work,
North Village and Park Garden,323,54,269,340,58,282,38.983201317930856,-77.3418236606579,Living,Metro
Northwestern High School,1248,280,968,1227,291,936,38.97550677019781,-76.95219866506068,Living,Metro
Oak Leaf & Lockwood,736,131,605,627,159,468,39.0380429806407,-76.99454316808686,Entertainment,Bus
Offutt Ln & Chevy Chase Dr,3955,2299,1656,3343,2107,1236,38.97710310755595,-77.09459098214118,Living,Metro
Oglethorpe St & 42nd Ave,2917,601,2316,3115,654,2461,38.95936417361113,-76.94631171454864,Living,Metro
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,50779,12080,38699,50696,13070,37626,38.88411643862301,-77.04656247305167,Work,Metro
Oklahoma Ave & Benning Rd NE,7452,4817,2635,7795,5172,2623,38.89749592204262,-76.96951865850455,Entertainment,Bus
Oklahoma Ave & D St NE,15865,11184,4681,16274,11740,4534,38.89447270611234,-76.97484127556234,Work,Bus
Old Georgetown Rd & Southwick St,5321,2677,2644,4715,2768,1947,38.999621181425766,-77.1096413045303,Work,
Old Meadow Rd & Cathy Ln,514,221,293,503,228,275,38.916903481286965,-77.21388371297374,Work,
Old Meadow Rd & Old Meadow Ln,213,104,109,224,111,113,38.918987803699785,-77.21245937448691,Entertainment,
Olde Crafts Dr and Cartwright Pl,411,172,239,448,148,300,38.938804592252396,-77.35405849856915,Living,
Oxon Hill Park & Ride,745,240,505,474,150,324,38.79874782009038,-77.00103248693549,Entertainment,
Park Pl & Rock Creek Church Rd NW,11093,7222,3871,8353,5906,2447,38.937126266264926,-77.01914202103973,Living,Bus
Park Rd & Holmead Pl NW,62641,43542,19099,41069,30145,10924,38.9308015558032,-77.03146939462746,Entertainment,
Park Run & Onyx Dr,2804,1428,1376,2652,1440,1212,38.927555804346035,-77.22656176888506,Work,Metro
Pennsylvania & Minnesota Ave SE,2917,1862,1055,3249,2037,1212,38.87305917396912,-76.97101663950201,Entertainment,Bus
Pennsylvania Ave & Park Ave,1985,914,1071,2052,935,1117,38.887400995502844,-77.17698857059455,Entertainment,
Penrose Sq/Columbia Pike & S Barton St,2488,1436,1052,2329,1375,954,38.86351189319957,-77.08425096240103,Entertainment,Bus
Pentagon City Metro / 12th St & S Hayes St,22478,12778,9700,22767,12844,9923,38.86229492691336,-77.05993698775437,Entertainment,Bus
Pentagon Row Plaza / Army Navy Dr & Joyce St,9379,5651,3728,9431,5728,3703,38.86331781313238,-77.06341146326531,Work,
Perry & 35th St,2914,1503,1411,3257,1670,1587,38.93619286234609,-76.96008501503863,Work,Bus
